total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
0.000102	0.000009	0.000006	0.000005	0.000004	
0.000004	0.000004	0.000004	0.000004	0.000004	
0.000005	0.000006	0.000007	0.000016	0.000014	
0.000015	0.000011	0.000012	0.000031	0.000025	
0.000004	0.000004	0.000003	0.000003	0.000003	
0.000003	0.000003	0.000003	38061.902344	14024.083984	
52.229202	159932.312500	171244.593750	inf	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	44175.335938	13133.653320	81.459305	24047.058594	
inf	inf	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-4.298944	-0.255512	0.013602	0.012802	-0.728427	
0.013347	0.002494	0.001695	0.001729	-0.000510	
-0.000993	-0.000573	0.000305	0.001653	0.002503	
0.004724	0.015857	-0.424360	-0.113370	-0.023579	
-0.027351	-0.035779	-1.420404	-0.005175	0.002214	
-0.000836	-0.001324	-0.000939	-0.000505	-0.000901	
-0.000973	-0.001375	-0.001286	-4.298827	-0.255468	
0.013611	0.012814	-0.728325	0.013356	0.002499	
0.001700	0.001733	-0.000506	-0.000989	-0.000569	
0.000309	0.001657	0.002508	0.004730	0.015864	
-0.424344	-0.113356	-0.023564	-0.027340	-0.035767	
-1.420374	-0.005150	0.002219	-0.000833	-0.001321	
-0.000936	-0.000502	-0.000897	-0.000970	-0.001372	
-0.001283	22.928932	1.700328	2.314241	2.256043	
2.024988	2.179907	2.052364	1.992726	1.942470	
1.882412	1.813893	1.757280	1.720097	1.663269	
1.641524	1.598965	1.658177	8.128733	37.623837	
69.093842	82.866821	81.048309	43.671108	1.788858	
1.214030	1.164014	1.143105	1.111113	1.088458	
1.072943	1.046331	1.040881	1.017052	0.000117	
0.000045	0.000009	0.000012	0.000102	0.000009	
0.000006	0.000005	0.000004	0.000004	0.000004	
0.000004	0.000004	0.000004	0.000005	0.000006	
0.000007	0.000016	0.000014	0.000015	0.000011	
0.000012	0.000031	0.000025	0.000004	0.000004	
0.000003	0.000003	0.000003	0.000003	0.000003	
0.000003	0.000003	38061.902344	14024.083984	52.229202	
159932.312500	171244.593750	inf	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
44175.335938	13133.653320	81.459305	24047.058594	inf	
inf	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-4.298944	-0.255512	0.013602	0.012802	-0.728427	
0.013347	0.002494	0.001695	0.001729	-0.000510	
-0.000993	-0.000573	0.000305	0.001653	0.002503	
0.004724	0.015857	-0.424360	-0.113370	-0.023579	
-0.027351	-0.035779	-1.420404	-0.005175	0.002214	
-0.000836	-0.001324	-0.000939	-0.000505	-0.000901	
-0.000973	-0.001375	-0.001286	-0.000675	-4.298827	
-0.255468	0.013611	0.012814	-0.728325	0.013356	
0.002499	0.001700	0.001733	-0.000506	-0.000989	
-0.000569	0.000309	0.001657	0.002508	0.004730	
0.015864	-0.424344	-0.113356	-0.023564	-0.027340	
-0.035767	-1.420374	-0.005150	0.002219	-0.000833	
-0.001321	-0.000936	-0.000502	-0.000897	-0.000970	
-0.001372	-0.001283	-0.000672	22.928932	1.700328	
2.314241	2.256043	2.024988	2.179907	2.052364	
1.992726	1.942470	1.882412	1.813893	1.757280	
1.720097	1.663269	1.641524	1.598965	1.658177	
8.128733	37.623837	69.093842	82.866821	81.048309	
43.671108	1.788858	1.214030	1.164014	1.143105	
1.111113	1.088458	1.072943	1.046331	1.040881	
1.017052	1.002980	0.000117	0.000045	0.000009	
0.000012	0.000102	0.000009	0.000006	0.000005	
0.000004	0.000004	0.000004	0.000004	0.000004	
0.000004	0.000005	0.000006	0.000007	0.000016	
0.000014	0.000015	0.000011	0.000012	0.000031	
0.000025	0.000004	0.000004	0.000003	0.000003	
0.000003	0.000003	0.000003	0.000003	0.000003	
0.000003	38061.902344	14024.083984	52.229202	159932.312500	
171244.593750	inf	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	44175.335938	
13133.653320	81.459305	24047.058594	inf	inf	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-4.298944	-0.255512	0.013602	0.012802	-0.728427	
0.013347	0.002494	0.001695	0.001729	-0.000510	
-0.000993	-0.000573	0.000305	0.001653	0.002503	
0.004724	0.015857	-0.424360	-0.113370	-0.023579	
-0.027351	-0.035779	-1.420404	-0.005175	0.002214	
-0.000836	-0.001324	-0.000939	-0.000505	-0.000901	
-0.000973	-0.001375	-0.001286	-0.000675	-0.001356	
-4.298827	-0.255468	0.013611	0.012814	-0.728325	
0.013356	0.002499	0.001700	0.001733	-0.000506	
-0.000989	-0.000569	0.000309	0.001657	0.002508	
0.004730	0.015864	-0.424344	-0.113356	-0.023564	
-0.027340	-0.035767	-1.420374	-0.005150	0.002219	
-0.000833	-0.001321	-0.000936	-0.000502	-0.000897	
-0.000970	-0.001372	-0.001283	-0.000672	-0.001353	
22.928932	1.700328	2.314241	2.256043	2.024988	
2.179907	2.052364	1.992726	1.942470	1.882412	
1.813893	1.757280	1.720097	1.663269	1.641524	
1.598965	1.658177	8.128733	37.623837	69.093842	
82.866821	81.048309	43.671108	1.788858	1.214030	
1.164014	1.143105	1.111113	1.088458	1.072943	
1.046331	1.040881	1.017052	1.002980	0.989637	
0.000117	0.000045	0.000009	0.000012	0.000102	
0.000009	0.000006	0.000005	0.000004	0.000004	
0.000004	0.000004	0.000004	0.000004	0.000005	
0.000006	0.000007	0.000016	0.000014	0.000015	
0.000011	0.000012	0.000031	0.000025	0.000004	
0.000004	0.000003	0.000003	0.000003	0.000003	
0.000003	0.000003	0.000003	0.000003	0.000003	
38061.902344	14024.083984	52.229202	159932.312500	171244.593750	
inf	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	44175.335938	13133.653320	
81.459305	24047.058594	inf	inf	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-4.298944	-0.255512	0.013602	0.012802	-0.728427	
0.013347	0.002494	0.001695	0.001729	-0.000510	
-0.000993	-0.000573	0.000305	0.001653	0.002503	
0.004724	0.015857	-0.424360	-0.113370	-0.023579	
-0.027351	-0.035779	-1.420404	-0.005175	0.002214	
-0.000836	-0.001324	-0.000939	-0.000505	-0.000901	
-0.000973	-0.001375	-0.001286	-0.000675	-0.001356	
-0.000211	-4.298827	-0.255468	0.013611	0.012814	
-0.728325	0.013356	0.002499	0.001700	0.001733	
-0.000506	-0.000989	-0.000569	0.000309	0.001657	
0.002508	0.004730	0.015864	-0.424344	-0.113356	
-0.023564	-0.027340	-0.035767	-1.420374	-0.005150	
0.002219	-0.000833	-0.001321	-0.000936	-0.000502	
-0.000897	-0.000970	-0.001372	-0.001283	-0.000672	
-0.001353	-0.000208	22.928932	1.700328	2.314241	
2.256043	2.024988	2.179907	2.052364	1.992726	
1.942470	1.882412	1.813893	1.757280	1.720097	
1.663269	1.641524	1.598965	1.658177	8.128733	
37.623837	69.093842	82.866821	81.048309	43.671108	
1.788858	1.214030	1.164014	1.143105	1.111113	
1.088458	1.072943	1.046331	1.040881	1.017052	
1.002980	0.989637	0.979089	0.000117	0.000045	
0.000009	0.000012	0.000102	0.000009	0.000006	
0.000005	0.000004	0.000004	0.000004	0.000004	
0.000004	0.000004	0.000005	0.000006	0.000007	
0.000016	0.000014	0.000015	0.000011	0.000012	
0.000031	0.000025	0.000004	0.000004	0.000003	
0.000003	0.000003	0.000003	0.000003	0.000003	
0.000003	0.000003	0.000003	0.000003	38061.902344	
14024.083984	52.229202	159932.312500	171244.593750	inf	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	44175.335938	13133.653320	81.459305	
24047.058594	inf	inf	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-4.298944	-0.255512	0.013602	0.012802	-0.728427	
0.013347	0.002494	0.001695	0.001729	-0.000510	
-0.000993	-0.000573	0.000305	0.001653	0.002503	
0.004724	0.015857	-0.424360	-0.113370	-0.023579	
-0.027351	-0.035779	-1.420404	-0.005175	0.002214	
-0.000836	-0.001324	-0.000939	-0.000505	-0.000901	
-0.000973	-0.001375	-0.001286	-0.000675	-0.001356	
-0.000211	-0.000978	-4.298827	-0.255468	0.013611	
0.012814	-0.728325	0.013356	0.002499	0.001700	
0.001733	-0.000506	-0.000989	-0.000569	0.000309	
0.001657	0.002508	0.004730	0.015864	-0.424344	
-0.113356	-0.023564	-0.027340	-0.035767	-1.420374	
-0.005150	0.002219	-0.000833	-0.001321	-0.000936	
-0.000502	-0.000897	-0.000970	-0.001372	-0.001283	
-0.000672	-0.001353	-0.000208	-0.000975	22.928932	
1.700328	2.314241	2.256043	2.024988	2.179907	
2.052364	1.992726	1.942470	1.882412	1.813893	
1.757280	1.720097	1.663269	1.641524	1.598965	
1.658177	8.128733	37.623837	69.093842	82.866821	
81.048309	43.671108	1.788858	1.214030	1.164014	
1.143105	1.111113	1.088458	1.072943	1.046331	
1.040881	1.017052	1.002980	0.989637	0.979089	
0.967193	0.000117	0.000045	0.000009	0.000012	
0.000102	0.000009	0.000006	0.000005	0.000004	
0.000004	0.000004	0.000004	0.000004	0.000004	
0.000005	0.000006	0.000007	0.000016	0.000014	
0.000015	0.000011	0.000012	0.000031	0.000025	
0.000004	0.000004	0.000003	0.000003	0.000003	
0.000003	0.000003	0.000003	0.000003	0.000003	
0.000003	0.000003	0.000003	38061.902344	14024.083984	
52.229202	159932.312500	171244.593750	inf	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	44175.335938	13133.653320	81.459305	24047.058594	
inf	inf	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-4.298944	-0.255512	0.013602	0.012802	-0.728427	
0.013347	0.002494	0.001695	0.001729	-0.000510	
-0.000993	-0.000573	0.000305	0.001653	0.002503	
0.004724	0.015857	-0.424360	-0.113370	-0.023579	
-0.027351	-0.035779	-1.420404	-0.005175	0.002214	
-0.000836	-0.001324	-0.000939	-0.000505	-0.000901	
-0.000973	-0.001375	-0.001286	-0.000675	-0.001356	
-0.000211	-0.000978	-0.001358	-4.298827	-0.255468	
0.013611	0.012814	-0.728325	0.013356	0.002499	
0.001700	0.001733	-0.000506	-0.000989	-0.000569	
0.000309	0.001657	0.002508	0.004730	0.015864	
-0.424344	-0.113356	-0.023564	-0.027340	-0.035767	
-1.420374	-0.005150	0.002219	-0.000833	-0.001321	
-0.000936	-0.000502	-0.000897	-0.000970	-0.001372	
-0.001283	-0.000672	-0.001353	-0.000208	-0.000975	
-0.001355	22.928932	1.700328	2.314241	2.256043	
2.024988	2.179907	2.052364	1.992726	1.942470	
1.882412	1.813893	1.757280	1.720097	1.663269	
1.641524	1.598965	1.658177	8.128733	37.623837	
69.093842	82.866821	81.048309	43.671108	1.788858	
1.214030	1.164014	1.143105	1.111113	1.088458	
1.072943	1.046331	1.040881	1.017052	1.002980	
0.989637	0.979089	0.967193	0.960220	0.000117	
0.000045	0.000009	0.000012	0.000102	0.000009	
0.000006	0.000005	0.000004	0.000004	0.000004	
0.000004	0.000004	0.000004	0.000005	0.000006	
0.000007	0.000016	0.000014	0.000015	0.000011	
0.000012	0.000031	0.000025	0.000004	0.000004	
0.000003	0.000003	0.000003	0.000003	0.000003	
0.000003	0.000003	0.000003	0.000003	0.000003	
0.000003	0.000003	38061.902344	14024.083984	52.229202	
159932.312500	171244.593750	inf	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
44175.335938	13133.653320	81.459305	24047.058594	inf	
inf	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-4.298944	-0.255512	0.013602	0.012802	-0.728427	
0.013347	0.002494	0.001695	0.001729	-0.000510	
-0.000993	-0.000573	0.000305	0.001653	0.002503	
0.004724	0.015857	-0.424360	-0.113370	-0.023579	
-0.027351	-0.035779	-1.420404	-0.005175	0.002214	
-0.000836	-0.001324	-0.000939	-0.000505	-0.000901	
-0.000973	-0.001375	-0.001286	-0.000675	-0.001356	
-0.000211	-0.000978	-0.001358	-0.000662	-4.298827	
-0.255468	0.013611	0.012814	-0.728325	0.013356	
0.002499	0.001700	0.001733	-0.000506	-0.000989	
-0.000569	0.000309	0.001657	0.002508	0.004730	
0.015864	-0.424344	-0.113356	-0.023564	-0.027340	
-0.035767	-1.420374	-0.005150	0.002219	-0.000833	
-0.001321	-0.000936	-0.000502	-0.000897	-0.000970	
-0.001372	-0.001283	-0.000672	-0.001353	-0.000208	
-0.000975	-0.001355	-0.000659	22.928932	1.700328	
2.314241	2.256043	2.024988	2.179907	2.052364	
1.992726	1.942470	1.882412	1.813893	1.757280	
1.720097	1.663269	1.641524	1.598965	1.658177	
8.128733	37.623837	69.093842	82.866821	81.048309	
43.671108	1.788858	1.214030	1.164014	1.143105	
1.111113	1.088458	1.072943	1.046331	1.040881	
1.017052	1.002980	0.989637	0.979089	0.967193	
0.960220	0.940481	0.000117	0.000045	0.000009	
0.000012	0.000102	0.000009	0.000006	0.000005	
0.000004	0.000004	0.000004	0.000004	0.000004	
0.000004	0.000005	0.000006	0.000007	0.000016	
0.000014	0.000015	0.000011	0.000012	0.000031	
0.000025	0.000004	0.000004	0.000003	0.000003	
0.000003	0.000003	0.000003	0.000003	0.000003	
0.000003	0.000003	0.000003	0.000003	0.000003	
0.000003	38061.902344	14024.083984	52.229202	159932.312500	
171244.593750	inf	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	44175.335938	
13133.653320	81.459305	24047.058594	inf	inf	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-4.298944	-0.255512	0.013602	0.012802	-0.728427	
0.013347	0.002494	0.001695	0.001729	-0.000510	
-0.000993	-0.000573	0.000305	0.001653	0.002503	
0.004724	0.015857	-0.424360	-0.113370	-0.023579	
-0.027351	-0.035779	-1.420404	-0.005175	0.002214	
-0.000836	-0.001324	-0.000939	-0.000505	-0.000901	
-0.000973	-0.001375	-0.001286	-0.000675	-0.001356	
-0.000211	-0.000978	-0.001358	-0.000662	0.000142	
-4.298827	-0.255468	0.013611	0.012814	-0.728325	
0.013356	0.002499	0.001700	0.001733	-0.000506	
-0.000989	-0.000569	0.000309	0.001657	0.002508	
0.004730	0.015864	-0.424344	-0.113356	-0.023564	
-0.027340	-0.035767	-1.420374	-0.005150	0.002219	
-0.000833	-0.001321	-0.000936	-0.000502	-0.000897	
-0.000970	-0.001372	-0.001283	-0.000672	-0.001353	
-0.000208	-0.000975	-0.001355	-0.000659	0.000145	
22.928932	1.700328	2.314241	2.256043	2.024988	
2.179907	2.052364	1.992726	1.942470	1.882412	
1.813893	1.757280	1.720097	1.663269	1.641524	
1.598965	1.658177	8.128733	37.623837	69.093842	
82.866821	81.048309	43.671108	1.788858	1.214030	
1.164014	1.143105	1.111113	1.088458	1.072943	
1.046331	1.040881	1.017052	1.002980	0.989637	
0.979089	0.967193	0.960220	0.940481	0.935868	
0.000117	0.000045	0.000009	0.000012	0.000102	
0.000009	0.000006	0.000005	0.000004	0.000004	
0.000004	0.000004	0.000004	0.000004	0.000005	
0.000006	0.000007	0.000016	0.000014	0.000015	
0.000011	0.000012	0.000031	0.000025	0.000004	
0.000004	0.000003	0.000003	0.000003	0.000003	
0.000003	0.000003	0.000003	0.000003	0.000003	
0.000003	0.000003	0.000003	0.000003	0.000003	
38061.902344	14024.083984	52.229202	159932.312500	171244.593750	
inf	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	44175.335938	13133.653320	
81.459305	24047.058594	inf	inf	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
