Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
293264.480585	0.934605	0.062670	0.002725	
281025.498349	0.858311	0.133515	0.008174	
290406.368403	0.896458	0.092643	0.010899	
205525.115324	0.713896	0.283379	0.002725	
275869.312274	0.880109	0.117166	0.002725	
288408.402360	0.858311	0.130790	0.010899	
194384.761032	0.697548	0.297003	0.005450	
297268.847489	0.891008	0.098093	0.010899	
262924.817525	0.831063	0.163488	0.005450	
285752.815876	0.841962	0.147139	0.010899	
297892.277333	0.926431	0.070845	0.002725	
300290.911230	0.923706	0.070845	0.005450	
269421.421941	0.869210	0.125341	0.005450	
276824.617348	0.861035	0.133515	0.005450	
238211.470434	0.713896	0.275204	0.010899	
294110.760284	0.926431	0.068120	0.005450	
280932.894993	0.891008	0.098093	0.010899	
276947.860131	0.825613	0.168937	0.005450	
288894.409818	0.901907	0.089918	0.008174	
245764.289989	0.768392	0.215259	0.016349	
287371.630637	0.839237	0.155313	0.005450	
281258.597700	0.809264	0.188011	0.002725	
300430.836773	0.901907	0.089918	0.008174	
286594.162641	0.891008	0.103542	0.005450	
272039.597520	0.790191	0.207084	0.002725	
290475.717200	0.861035	0.130790	0.008174	
289875.545277	0.896458	0.100817	0.002725	
296211.895589	0.896458	0.092643	0.010899	
282086.160511	0.904632	0.076294	0.019074	
226400.689155	0.809264	0.182561	0.008174	
297456.382960	0.934605	0.054496	0.010899	
286578.676864	0.858311	0.130790	0.010899	
267822.070811	0.820163	0.171662	0.008174	
274525.342465	0.855586	0.136240	0.008174	
267014.296646	0.822888	0.171662	0.005450	
245526.413659	0.765668	0.228883	0.005450	
279424.372373	0.877384	0.119891	0.002725	
286978.952424	0.836512	0.158038	0.005450	
295143.707341	0.912807	0.076294	0.010899	
291565.411723	0.888283	0.095368	0.016349	
292120.489397	0.931880	0.062670	0.005450	
295904.872904	0.877384	0.111717	0.010899	
282234.126147	0.820163	0.179837	0.000000	
58468.546311	0.705722	0.277929	0.016349	
286722.994293	0.866485	0.117166	0.016349	
267616.811698	0.806540	0.179837	0.013624	
231951.779165	0.746594	0.245232	0.008174	
274132.049533	0.814714	0.182561	0.002725	
221181.385808	0.686649	0.305177	0.008174	
280001.897462	0.869210	0.119891	0.010899	
295033.100303	0.855586	0.138965	0.005450	
290112.553355	0.888283	0.108992	0.002725	
300870.331920	0.885559	0.111717	0.002725	
275083.635845	0.782016	0.212534	0.005450	
250989.243338	0.790191	0.204360	0.005450	
268364.007881	0.803815	0.185286	0.010899	
278842.200097	0.839237	0.155313	0.005450	
288227.123740	0.885559	0.111717	0.002725	
297464.319282	0.904632	0.087193	0.008174	
283853.000131	0.841962	0.149864	0.008174	
295117.341749	0.863760	0.133515	0.002725	
285117.452785	0.841962	0.147139	0.010899	
279738.354620	0.839237	0.158038	0.002725	
286626.766584	0.880109	0.103542	0.016349	
300178.325613	0.915531	0.079019	0.005450	
262021.560310	0.782016	0.212534	0.005450	
237776.761587	0.722071	0.275204	0.002725	
290504.081434	0.896458	0.103542	0.000000	
301456.104057	0.931880	0.065395	0.002725	
300049.883927	0.910082	0.084469	0.005450	
306923.882797	0.942779	0.057221	0.000000	
286470.004931	0.888283	0.108992	0.002725	
250716.720175	0.806540	0.179837	0.013624	
268818.508371	0.822888	0.174387	0.002725	
219309.674722	0.765668	0.226158	0.008174	
283774.078130	0.855586	0.133515	0.010899	
195657.509656	0.771117	0.220708	0.008174	
286291.821148	0.869210	0.130790	0.000000	
301907.129071	0.934605	0.062670	0.002725	
290359.525592	0.904632	0.081744	0.013624	
298520.943430	0.912807	0.079019	0.008174	
270903.661174	0.784741	0.209809	0.005450	
210388.918356	0.787466	0.193460	0.019074	
289962.584625	0.880109	0.119891	0.000000	
79441.866785	0.719346	0.258856	0.021798	
283821.263322	0.863760	0.122616	0.013624	
105276.703810	0.784741	0.209809	0.005450	
280132.958164	0.858311	0.138965	0.002725	
176629.936432	0.716621	0.275204	0.008174	
298350.687512	0.915531	0.081744	0.002725	
297740.838729	0.926431	0.062670	0.010899	
258195.836877	0.798365	0.196185	0.005450	
273808.067195	0.861035	0.130790	0.008174	
245778.716681	0.790191	0.207084	0.002725	
197068.311124	0.798365	0.198910	0.002725	
277386.573764	0.841962	0.152589	0.005450	
287323.622218	0.874659	0.122616	0.002725	
254980.759498	0.784741	0.209809	0.005450	
280556.802166	0.844687	0.144414	0.010899	
284567.518834	0.874659	0.114441	0.010899	
277996.298950	0.855586	0.138965	0.005450	
261364.299510	0.803815	0.190736	0.005450	
294255.364028	0.896458	0.098093	0.005450	
273504.097616	0.858311	0.136240	0.005450	
270705.729593	0.790191	0.201635	0.008174	
252660.429792	0.779292	0.209809	0.010899	
291050.918226	0.871935	0.128065	0.000000	
285258.350390	0.861035	0.128065	0.010899	
255733.848943	0.730245	0.264305	0.005450	
275659.642463	0.852861	0.141689	0.005450	
299737.821745	0.910082	0.081744	0.008174	
297675.946095	0.901907	0.092643	0.005450	
291925.156450	0.861035	0.136240	0.002725	
303407.603055	0.926431	0.068120	0.005450	
290606.275534	0.869210	0.119891	0.010899	
286838.995835	0.817439	0.177112	0.005450	
261064.828322	0.882834	0.108992	0.008174	
273884.843721	0.847411	0.147139	0.005450	
268630.476157	0.891008	0.100817	0.008174	
282876.512501	0.822888	0.168937	0.008174	
300001.009193	0.942779	0.049046	0.008174	
286332.627308	0.869210	0.128065	0.002725	
284535.052685	0.866485	0.125341	0.008174	
300429.603162	0.910082	0.079019	0.010899	
268950.857765	0.828338	0.166213	0.005450	
302917.414537	0.937330	0.051771	0.010899	
296192.696720	0.910082	0.084469	0.005450	
294275.877723	0.885559	0.100817	0.013624	
257817.245771	0.798365	0.196185	0.005450	
269633.216579	0.861035	0.122616	0.016349	
272906.084947	0.861035	0.130790	0.008174	
244766.386734	0.792916	0.201635	0.005450	
267267.433372	0.871935	0.117166	0.010899	
284701.778811	0.847411	0.147139	0.005450	
302390.345708	0.918256	0.076294	0.005450	
269470.512841	0.844687	0.144414	0.010899	
305227.069063	0.942779	0.054496	0.002725	
277610.621882	0.874659	0.119891	0.005450	
266382.187948	0.814714	0.179837	0.005450	
270104.758867	0.841962	0.147139	0.010899	
247090.060317	0.801090	0.188011	0.010899	
259291.177507	0.828338	0.163488	0.008174	
288610.682751	0.885559	0.103542	0.010899	
282348.636456	0.825613	0.168937	0.005450	
287156.300893	0.891008	0.092643	0.016349	
275047.220710	0.831063	0.160763	0.008174	
287093.020374	0.817439	0.179837	0.002725	
295957.328376	0.888283	0.095368	0.016349	
283071.036080	0.871935	0.122616	0.005450	
281051.576106	0.861035	0.130790	0.008174	
289573.012066	0.841962	0.152589	0.005450	
177102.609011	0.757493	0.237057	0.005450	
270483.566676	0.869210	0.122616	0.008174	
276102.293363	0.828338	0.171662	0.000000	
291147.449717	0.847411	0.141689	0.010899	
294951.291496	0.874659	0.111717	0.013624	
298804.531575	0.929155	0.062670	0.008174	
285354.737154	0.828338	0.163488	0.008174	
278656.766449	0.801090	0.185286	0.013624	
298892.194914	0.893733	0.092643	0.013624	
295243.221488	0.871935	0.122616	0.005450	
282134.999735	0.871935	0.122616	0.005450	
293899.445987	0.896458	0.095368	0.008174	
295165.086150	0.907357	0.089918	0.002725	
262548.937619	0.861035	0.125341	0.013624	
295863.667218	0.882834	0.108992	0.008174	
43958.412619	0.727520	0.220708	0.051771	
288375.924738	0.885559	0.108992	0.005450	
273562.492870	0.828338	0.168937	0.002725	
275022.816183	0.828338	0.166213	0.005450	
284826.412452	0.861035	0.133515	0.005450	
291072.183674	0.904632	0.089918	0.005450	
292701.384537	0.901907	0.095368	0.002725	
262590.599375	0.776567	0.212534	0.010899	
288017.747035	0.880109	0.106267	0.013624	
200772.992251	0.705722	0.286104	0.008174	
299499.504737	0.896458	0.089918	0.013624	
279672.479625	0.891008	0.100817	0.008174	
301186.740129	0.931880	0.065395	0.002725	
268170.475134	0.841962	0.158038	0.000000	
188807.249261	0.743869	0.247956	0.008174	
256631.535711	0.850136	0.144414	0.005450	
282046.897232	0.820163	0.171662	0.008174	
261214.232106	0.863760	0.125341	0.010899	
277172.201497	0.825613	0.166213	0.008174	
236464.989189	0.732970	0.261580	0.005450	
281574.180067	0.847411	0.147139	0.005450	
299611.194664	0.912807	0.081744	0.005450	
275253.114393	0.841962	0.147139	0.010899	
284743.797526	0.861035	0.130790	0.008174	
281423.548826	0.885559	0.108992	0.005450	
263996.173468	0.792916	0.193460	0.013624	
280870.317747	0.841962	0.147139	0.010899	
304364.929696	0.931880	0.068120	0.000000	
284853.685122	0.833787	0.163488	0.002725	
283770.676489	0.841962	0.152589	0.005450	
291205.989583	0.915531	0.073569	0.010899	
296021.968229	0.877384	0.119891	0.002725	
289571.070184	0.850136	0.138965	0.010899	
286907.475856	0.891008	0.098093	0.010899	
285855.467049	0.850136	0.136240	0.013624	
265222.403764	0.825613	0.163488	0.010899	
269884.324741	0.839237	0.144414	0.016349	
265825.239258	0.885559	0.103542	0.010899	
291201.434561	0.869210	0.125341	0.005450	
277170.684044	0.792916	0.196185	0.010899	
291958.698651	0.874659	0.119891	0.005450	
287299.322454	0.882834	0.114441	0.002725	
299905.059948	0.901907	0.092643	0.005450	
291318.912334	0.880109	0.114441	0.005450	
301791.120020	0.920981	0.068120	0.010899	
277011.444638	0.839237	0.152589	0.008174	
246136.515927	0.847411	0.149864	0.002725	
281809.086751	0.831063	0.163488	0.005450	
264137.528679	0.779292	0.207084	0.013624	
284000.422671	0.871935	0.122616	0.005450	
294806.988321	0.874659	0.125341	0.000000	
282443.762225	0.858311	0.141689	0.000000	
275934.033423	0.841962	0.158038	0.000000	
279374.403305	0.814714	0.168937	0.016349	
241491.958386	0.811989	0.177112	0.010899	
257356.095141	0.814714	0.179837	0.005450	
260595.216364	0.809264	0.177112	0.013624	
291028.914923	0.918256	0.073569	0.008174	
293957.223600	0.923706	0.059946	0.016349	
284114.129361	0.885559	0.103542	0.010899	
286396.467259	0.882834	0.108992	0.008174	
291461.565690	0.891008	0.100817	0.008174	
201407.841858	0.806540	0.171662	0.021798	
297214.366762	0.910082	0.081744	0.008174	
268172.695849	0.806540	0.179837	0.013624	
300596.811551	0.926431	0.057221	0.016349	
260269.462446	0.779292	0.212534	0.008174	
273427.139935	0.803815	0.182561	0.013624	
286071.122503	0.861035	0.133515	0.005450	
286552.258716	0.850136	0.136240	0.013624	
286704.602763	0.888283	0.111717	0.000000	
252263.466810	0.787466	0.198910	0.013624	
288858.799941	0.847411	0.144414	0.008174	
271319.803994	0.841962	0.155313	0.002725	
283803.781130	0.882834	0.108992	0.008174	
292152.236523	0.847411	0.144414	0.008174	
289815.575160	0.874659	0.114441	0.010899	
291439.482211	0.920981	0.073569	0.005450	
281859.693192	0.822888	0.168937	0.008174	
289874.164615	0.863760	0.130790	0.005450	
301872.133604	0.907357	0.087193	0.005450	
260480.850739	0.809264	0.179837	0.010899	
171864.816390	0.795640	0.201635	0.002725	
292321.218673	0.912807	0.081744	0.005450	
275308.068470	0.861035	0.130790	0.008174	
294442.772164	0.871935	0.122616	0.005450	
284946.742989	0.918256	0.081744	0.000000	
295369.432368	0.880109	0.114441	0.005450	
283518.608980	0.882834	0.108992	0.008174	
266858.458316	0.839237	0.152589	0.008174	
251807.650198	0.850136	0.141689	0.008174	
284769.604150	0.850136	0.144414	0.005450	
302550.995986	0.942779	0.046322	0.010899	
269886.524179	0.841962	0.149864	0.008174	
283669.386180	0.877384	0.119891	0.002725	
301771.999901	0.920981	0.076294	0.002725	
296888.844975	0.893733	0.100817	0.005450	
299107.501733	0.893733	0.103542	0.002725	
266592.534044	0.880109	0.117166	0.002725	
287886.959312	0.880109	0.114441	0.005450	
254392.816524	0.828338	0.158038	0.013624	
291900.659310	0.885559	0.108992	0.005450	
281929.645989	0.855586	0.136240	0.008174	
282034.318949	0.811989	0.182561	0.005450	
264783.337093	0.885559	0.106267	0.008174	
291098.729542	0.891008	0.100817	0.008174	
290514.356422	0.915531	0.068120	0.016349	
293671.995571	0.871935	0.122616	0.005450	
255136.404803	0.871935	0.119891	0.008174	
272186.960006	0.822888	0.174387	0.002725	
295758.529585	0.910082	0.081744	0.008174	
293919.996311	0.869210	0.128065	0.002725	
284684.920687	0.858311	0.130790	0.010899	
294785.155590	0.904632	0.089918	0.005450	
240917.136740	0.811989	0.188011	0.000000	
280680.777396	0.899183	0.089918	0.010899	
257134.949290	0.773842	0.217984	0.008174	
298398.453144	0.910082	0.089918	0.000000	
273085.840891	0.825613	0.160763	0.013624	
293761.354560	0.863760	0.119891	0.016349	
272147.179588	0.841962	0.155313	0.002725	
248247.257749	0.841962	0.147139	0.010899	
265881.517245	0.782016	0.212534	0.005450	
305731.164895	0.945504	0.054496	0.000000	
264902.061236	0.855586	0.141689	0.002725	
277024.604044	0.841962	0.149864	0.008174	
295662.346017	0.877384	0.119891	0.002725	
260103.605714	0.836512	0.155313	0.008174	
270054.169908	0.841962	0.147139	0.010899	
275448.340248	0.904632	0.092643	0.002725	
280341.175056	0.814714	0.171662	0.013624	
278175.934343	0.803815	0.190736	0.005450	
297326.086355	0.888283	0.103542	0.008174	
283687.071608	0.825613	0.168937	0.005450	
245931.075480	0.779292	0.217984	0.002725	
232064.125257	0.730245	0.258856	0.010899	
286012.421798	0.852861	0.136240	0.010899	
289666.369619	0.899183	0.095368	0.005450	
258318.783836	0.831063	0.160763	0.008174	
298915.421203	0.899183	0.100817	0.000000	
286607.929898	0.871935	0.117166	0.010899	
280132.336560	0.874659	0.114441	0.010899	
295848.940212	0.899183	0.098093	0.002725	
297146.740084	0.858311	0.133515	0.008174	
296302.693412	0.915531	0.079019	0.005450	
246745.435299	0.841962	0.152589	0.005450	
281691.482231	0.877384	0.122616	0.000000	
260427.586931	0.833787	0.158038	0.008174	
299489.850332	0.910082	0.087193	0.002725	
278255.806054	0.822888	0.177112	0.000000	
248776.963967	0.869210	0.095368	0.035422	
288293.053311	0.893733	0.100817	0.005450	
305770.976983	0.931880	0.065395	0.002725	
282778.243065	0.882834	0.114441	0.002725	
283806.759891	0.855586	0.136240	0.008174	
295709.410740	0.899183	0.079019	0.021798	
259087.563166	0.836512	0.152589	0.010899	
289877.446341	0.861035	0.125341	0.013624	
224610.535239	0.795640	0.196185	0.008174	
291910.980500	0.891008	0.100817	0.008174	
288542.499724	0.877384	0.111717	0.010899	
280754.786550	0.885559	0.103542	0.010899	
289554.409906	0.866485	0.125341	0.008174	
299893.425205	0.915531	0.081744	0.002725	
208585.738865	0.814714	0.177112	0.008174	
287963.834210	0.847411	0.147139	0.005450	
240447.374755	0.782016	0.217984	0.000000	
279874.298571	0.869210	0.125341	0.005450	
249577.987410	0.801090	0.198910	0.000000	
283235.947406	0.844687	0.144414	0.010899	
300135.154541	0.904632	0.092643	0.002725	
278686.529425	0.828338	0.160763	0.010899	
297915.845490	0.929155	0.062670	0.008174	
266352.718805	0.871935	0.119891	0.008174	
291755.629782	0.885559	0.106267	0.008174	
275828.490498	0.858311	0.138965	0.002725	
275427.809861	0.861035	0.125341	0.013624	
248465.908252	0.779292	0.207084	0.013624	
305507.033979	0.926431	0.062670	0.010899	
295542.971640	0.888283	0.100817	0.010899	
291610.343917	0.896458	0.089918	0.013624	
305279.243465	0.940054	0.051771	0.008174	
276543.089405	0.850136	0.138965	0.010899	
285771.388237	0.855586	0.136240	0.008174	
291552.550018	0.882834	0.103542	0.013624	
271200.600568	0.806540	0.188011	0.005450	
284100.221207	0.841962	0.152589	0.005450	
275466.385253	0.847411	0.138965	0.013624	
292084.616435	0.893733	0.100817	0.005450	
293434.822902	0.893733	0.089918	0.016349	
287022.657634	0.861035	0.130790	0.008174	
232304.997935	0.841962	0.152589	0.005450	
293441.725346	0.904632	0.089918	0.005450	
247966.847692	0.817439	0.174387	0.008174	
284636.738808	0.831063	0.166213	0.002725	
270396.155992	0.825613	0.160763	0.013624	
207012.580868	0.831063	0.166213	0.002725	
296981.941766	0.918256	0.076294	0.005450	
242070.304754	0.866485	0.122616	0.010899	
254097.619084	0.891008	0.092643	0.016349	
197595.183169	0.811989	0.179837	0.008174	
287692.813003	0.833787	0.155313	0.010899	
300714.415766	0.918256	0.076294	0.005450	
293559.859145	0.858311	0.136240	0.005450	
164282.356145	0.792916	0.201635	0.005450	
287816.130505	0.877384	0.119891	0.002725	
289380.733668	0.871935	0.119891	0.008174	
194908.797962	0.855586	0.141689	0.002725	
287012.723448	0.836512	0.155313	0.008174	
294125.100332	0.896458	0.092643	0.010899	
297676.071229	0.912807	0.079019	0.008174	
275827.569249	0.798365	0.198910	0.002725	
282069.552984	0.882834	0.111717	0.005450	
273811.954338	0.773842	0.220708	0.005450	
289980.354375	0.891008	0.103542	0.005450	
296309.984377	0.923706	0.070845	0.005450	
298364.328668	0.920981	0.062670	0.016349	
294849.557428	0.910082	0.079019	0.010899	
288345.286929	0.888283	0.103542	0.008174	
94985.477698	0.833787	0.158038	0.008174	
279246.166681	0.880109	0.108992	0.010899	
290524.197159	0.880109	0.103542	0.016349	
290762.873366	0.885559	0.111717	0.002725	
300245.108581	0.885559	0.108992	0.005450	
291454.979606	0.899183	0.084469	0.016349	
300322.307038	0.929155	0.068120	0.002725	
274117.518074	0.825613	0.158038	0.016349	
239990.904973	0.806540	0.190736	0.002725	
255652.293300	0.814714	0.182561	0.002725	
289902.944805	0.885559	0.111717	0.002725	
297092.567058	0.882834	0.117166	0.000000	
277686.557528	0.825613	0.174387	0.000000	
280359.471933	0.841962	0.155313	0.002725	
256115.020880	0.784741	0.207084	0.008174	
278930.580198	0.814714	0.177112	0.008174	
287006.882908	0.858311	0.128065	0.013624	
271239.724991	0.798365	0.198910	0.002725	
269918.600856	0.809264	0.185286	0.005450	
256429.435390	0.806540	0.185286	0.008174	
284582.174787	0.891008	0.100817	0.008174	
298566.483540	0.907357	0.087193	0.005450	
250071.856964	0.820163	0.171662	0.008174	
277855.728256	0.836512	0.155313	0.008174	
259503.879399	0.850136	0.144414	0.005450	
280822.582988	0.806540	0.182561	0.010899	
281196.058936	0.888283	0.098093	0.013624	
235876.716996	0.822888	0.171662	0.005450	
298699.439377	0.920981	0.070845	0.008174	
296220.586312	0.901907	0.092643	0.005450	
275411.729840	0.855586	0.136240	0.008174	
298270.609996	0.910082	0.081744	0.008174	
291409.502366	0.863760	0.125341	0.010899	
278646.161304	0.861035	0.133515	0.005450	
298032.082622	0.904632	0.079019	0.016349	
286982.147332	0.831063	0.163488	0.005450	
286836.621712	0.885559	0.106267	0.008174	
274658.603108	0.855586	0.144414	0.000000	
268396.171773	0.806540	0.185286	0.008174	
285237.129932	0.877384	0.119891	0.002725	
294847.982072	0.899183	0.100817	0.000000	
300909.538150	0.929155	0.068120	0.002725	
233840.227797	0.841962	0.155313	0.002725	
287542.063797	0.828338	0.166213	0.005450	
257472.807744	0.858311	0.133515	0.008174	
269831.968834	0.803815	0.185286	0.010899	
298404.359944	0.904632	0.092643	0.002725	
243036.507266	0.828338	0.160763	0.010899	
299090.169111	0.904632	0.084469	0.010899	
284951.025575	0.863760	0.133515	0.002725	
281502.054639	0.861035	0.128065	0.010899	
274525.136384	0.877384	0.108992	0.013624	
281965.819726	0.817439	0.179837	0.002725	
300502.466398	0.923706	0.068120	0.008174	
288315.137432	0.871935	0.117166	0.010899	
291255.373321	0.852861	0.138965	0.008174	
286133.277748	0.847411	0.144414	0.008174	
282029.471231	0.885559	0.108992	0.005450	
272798.127379	0.760218	0.231608	0.008174	
200008.167299	0.765668	0.226158	0.008174	
278278.783332	0.866485	0.130790	0.002725	
243693.854209	0.855586	0.138965	0.005450	
265035.630894	0.893733	0.098093	0.008174	
217883.173775	0.790191	0.201635	0.008174	
288936.525010	0.869210	0.114441	0.016349	
264045.987857	0.792916	0.201635	0.005450	
283617.037475	0.863760	0.133515	0.002725	
275946.685347	0.850136	0.141689	0.008174	
276820.806723	0.850136	0.147139	0.002725	
288858.201286	0.847411	0.133515	0.019074	
267200.040217	0.836512	0.152589	0.010899	
298553.865548	0.929155	0.065395	0.005450	
282552.523850	0.866485	0.128065	0.005450	
294651.394480	0.923706	0.070845	0.005450	
267192.734267	0.784741	0.201635	0.013624	
222136.195676	0.749319	0.242507	0.008174	
258448.133762	0.787466	0.204360	0.008174	
287021.616784	0.866485	0.117166	0.016349	
262716.101359	0.820163	0.177112	0.002725	
285238.877525	0.863760	0.117166	0.019074	
274127.840528	0.825613	0.168937	0.005450	
289728.104666	0.852861	0.141689	0.005450	
301818.415950	0.918256	0.076294	0.005450	
262272.421327	0.844687	0.144414	0.010899	
178868.018497	0.809264	0.174387	0.016349	
290354.379041	0.817439	0.179837	0.002725	
268481.449960	0.822888	0.166213	0.010899	
289317.136033	0.896458	0.092643	0.010899	
203402.387363	0.817439	0.171662	0.010899	
260349.060508	0.779292	0.209809	0.010899	
297984.451087	0.901907	0.092643	0.005450	
273639.965047	0.820163	0.177112	0.002725	
273905.656482	0.825613	0.171662	0.002725	
136148.231535	0.762943	0.223433	0.013624	
277096.242674	0.833787	0.166213	0.000000	
290657.643776	0.896458	0.100817	0.002725	
294251.180015	0.893733	0.098093	0.008174	
292139.639577	0.863760	0.133515	0.002725	
279275.345100	0.828338	0.166213	0.005450	
289151.321651	0.888283	0.103542	0.008174	
261392.287090	0.825613	0.160763	0.013624	
291272.921830	0.874659	0.117166	0.008174	
296356.696012	0.901907	0.089918	0.008174	
290837.318926	0.893733	0.106267	0.000000	
293001.217855	0.877384	0.114441	0.008174	
274990.986875	0.833787	0.163488	0.002725	
276791.875810	0.844687	0.136240	0.019074	
281262.946235	0.836512	0.158038	0.005450	
290917.136197	0.863760	0.130790	0.005450	
286894.595792	0.861035	0.130790	0.008174	
296995.126117	0.929155	0.059946	0.010899	
291759.710911	0.877384	0.122616	0.000000	
288987.791705	0.891008	0.095368	0.013624	
263214.971672	0.790191	0.198910	0.010899	
290693.567037	0.874659	0.119891	0.005450	
252941.826812	0.841962	0.152589	0.005450	
297940.786025	0.896458	0.098093	0.005450	
231057.355257	0.809264	0.171662	0.019074	
265415.042158	0.839237	0.152589	0.008174	
285066.520024	0.888283	0.100817	0.010899	
292571.457494	0.896458	0.098093	0.005450	
265636.120674	0.811989	0.177112	0.010899	
271964.138671	0.833787	0.166213	0.000000	
270771.974841	0.866485	0.128065	0.005450	
281841.455612	0.811989	0.182561	0.005450	
282711.239995	0.855586	0.133515	0.010899	
297319.869330	0.929155	0.062670	0.008174	
275093.370351	0.833787	0.166213	0.000000	
289630.530536	0.833787	0.158038	0.008174	
286061.259428	0.877384	0.119891	0.002725	
292924.173708	0.877384	0.119891	0.002725	
297223.239517	0.904632	0.089918	0.005450	
290809.696731	0.866485	0.130790	0.002725	
259663.883183	0.836512	0.155313	0.008174	
299923.076955	0.896458	0.100817	0.002725	
300813.813229	0.896458	0.092643	0.010899	
288778.774517	0.882834	0.103542	0.013624	
169593.368629	0.692098	0.294278	0.013624	
219563.372195	0.831063	0.152589	0.016349	
296624.883880	0.940054	0.057221	0.002725	
295004.071240	0.899183	0.087193	0.013624	
290452.366403	0.855586	0.136240	0.008174	
297111.501675	0.891008	0.103542	0.005450	
282404.277011	0.855586	0.136240	0.008174	
282175.844315	0.882834	0.108992	0.008174	
296586.717593	0.871935	0.117166	0.010899	
276699.810662	0.806540	0.190736	0.002725	
303748.214585	0.923706	0.070845	0.005450	
292812.849066	0.888283	0.108992	0.002725	
279427.985084	0.863760	0.125341	0.010899	
287136.675882	0.841962	0.149864	0.008174	
242555.905710	0.803815	0.185286	0.010899	
291933.055424	0.866485	0.122616	0.010899	
308007.735581	0.950954	0.046322	0.002725	
272497.135452	0.850136	0.144414	0.005450	
290855.157552	0.871935	0.125341	0.002725	
299831.861431	0.899183	0.098093	0.002725	
277551.552042	0.877384	0.117166	0.005450	
295976.787288	0.915531	0.068120	0.016349	
258081.247764	0.871935	0.119891	0.008174	
243183.578189	0.765668	0.223433	0.010899	
302425.993348	0.918256	0.073569	0.008174	
287993.535005	0.877384	0.117166	0.005450	
284308.366089	0.841962	0.149864	0.008174	
298935.768889	0.923706	0.065395	0.010899	
291963.099027	0.863760	0.128065	0.008174	
288920.657482	0.885559	0.114441	0.000000	
299134.170106	0.904632	0.092643	0.002725	
233058.291316	0.782016	0.215259	0.002725	
258061.451386	0.825613	0.166213	0.008174	
290806.422137	0.880109	0.114441	0.005450	
290928.767281	0.866485	0.119891	0.013624	
284779.138530	0.841962	0.144414	0.013624	
291197.298836	0.866485	0.128065	0.005450	
289866.354844	0.888283	0.103542	0.008174	
285365.115406	0.877384	0.117166	0.005450	
296004.518817	0.893733	0.098093	0.008174	
281027.218066	0.855586	0.144414	0.000000	
280097.879907	0.861035	0.138965	0.000000	
291971.078558	0.893733	0.095368	0.010899	
128879.731721	0.773842	0.223433	0.002725	
293808.480814	0.861035	0.130790	0.008174	
294688.030476	0.934605	0.043597	0.021798	
286262.124283	0.836512	0.152589	0.010899	
280283.416079	0.858311	0.136240	0.005450	
302974.995243	0.937330	0.046322	0.016349	
296958.439185	0.915531	0.081744	0.002725	
272998.699000	0.814714	0.185286	0.000000	
278818.539976	0.836512	0.160763	0.002725	
288349.213894	0.839237	0.147139	0.013624	
237976.654777	0.814714	0.182561	0.002725	
293752.874865	0.929155	0.059946	0.010899	
268125.628951	0.809264	0.185286	0.005450	
304701.707291	0.920981	0.076294	0.002725	
296700.857791	0.877384	0.111717	0.010899	
287995.113296	0.836512	0.155313	0.008174	
287729.970176	0.839237	0.149864	0.010899	
215322.601671	0.801090	0.196185	0.002725	
279686.266097	0.850136	0.141689	0.008174	
264049.729532	0.776567	0.217984	0.005450	
290717.054124	0.855586	0.133515	0.010899	
279904.771041	0.852861	0.147139	0.000000	
287980.205451	0.863760	0.128065	0.008174	
229913.984927	0.760218	0.231608	0.008174	
276671.428704	0.798365	0.193460	0.008174	
289044.098516	0.858311	0.138965	0.002725	
200905.158532	0.782016	0.201635	0.016349	
283580.176700	0.833787	0.163488	0.002725	
297446.942149	0.912807	0.076294	0.010899	
295155.412468	0.891008	0.106267	0.002725	
277908.982633	0.844687	0.152589	0.002725	
283565.408085	0.874659	0.117166	0.008174	
278535.881434	0.861035	0.125341	0.013624	
263487.668764	0.782016	0.215259	0.002725	
301276.123170	0.915531	0.084469	0.000000	
300624.424151	0.907357	0.084469	0.008174	
293175.711193	0.896458	0.095368	0.008174	
269732.761642	0.852861	0.144414	0.002725	
271673.546147	0.866485	0.122616	0.010899	
298073.753493	0.899183	0.087193	0.013624	
272053.051149	0.806540	0.182561	0.010899	
300044.530959	0.882834	0.111717	0.005450	
272766.178951	0.828338	0.160763	0.010899	
295569.963579	0.888283	0.100817	0.010899	
294630.659428	0.891008	0.098093	0.010899	
233031.988397	0.760218	0.223433	0.016349	
264010.567709	0.825613	0.171662	0.002725	
285026.078710	0.866485	0.119891	0.013624	
281855.786389	0.798365	0.193460	0.008174	
285330.010609	0.866485	0.128065	0.005450	
297969.135755	0.918256	0.073569	0.008174	
283818.273304	0.891008	0.100817	0.008174	
261243.093892	0.792916	0.201635	0.005450	
302807.180258	0.934605	0.062670	0.002725	
284626.950446	0.841962	0.158038	0.000000	
272996.188614	0.861035	0.133515	0.005450	
280357.917636	0.833787	0.160763	0.005450	
288582.610332	0.825613	0.174387	0.000000	
272934.909934	0.806540	0.188011	0.005450	
283897.835407	0.836512	0.155313	0.008174	
275277.940587	0.809264	0.182561	0.008174	
233983.987546	0.806540	0.188011	0.005450	
271238.348312	0.814714	0.179837	0.005450	
282216.993466	0.820163	0.174387	0.005450	
295922.839290	0.910082	0.084469	0.005450	
248460.016390	0.893733	0.106267	0.000000	
