Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
301423.504994	0.934605	0.057221	0.008174	
203462.157841	0.825613	0.168937	0.005450	
238439.605021	0.825613	0.166213	0.008174	
301388.001630	0.926431	0.065395	0.008174	
207950.299607	0.825613	0.166213	0.008174	
305409.049336	0.940054	0.057221	0.002725	
284241.525124	0.882834	0.108992	0.008174	
268433.384830	0.841962	0.147139	0.010899	
293431.092346	0.874659	0.119891	0.005450	
250063.920162	0.877384	0.111717	0.010899	
118335.793418	0.798365	0.196185	0.005450	
149948.773179	0.792916	0.193460	0.013624	
260292.667457	0.806540	0.188011	0.005450	
117696.526319	0.722071	0.204360	0.073569	
273288.491153	0.866485	0.125341	0.008174	
266781.183010	0.798365	0.196185	0.005450	
275012.623003	0.866485	0.122616	0.010899	
253588.717731	0.844687	0.149864	0.005450	
271811.873636	0.871935	0.122616	0.005450	
244849.059565	0.825613	0.163488	0.010899	
302142.300291	0.934605	0.062670	0.002725	
248216.587607	0.841962	0.152589	0.005450	
287633.610732	0.904632	0.089918	0.005450	
295772.050328	0.880109	0.108992	0.010899	
262684.693907	0.885559	0.103542	0.010899	
274237.856868	0.880109	0.111717	0.008174	
200944.315264	0.779292	0.209809	0.010899	
297269.251114	0.910082	0.084469	0.005450	
261864.659148	0.836512	0.147139	0.016349	
286798.718360	0.877384	0.114441	0.008174	
285889.311502	0.850136	0.147139	0.002725	
292691.845335	0.907357	0.076294	0.016349	
293853.129510	0.899183	0.095368	0.005450	
268954.411461	0.847411	0.144414	0.008174	
196866.231029	0.847411	0.147139	0.005450	
294827.592807	0.882834	0.111717	0.005450	
270803.587207	0.880109	0.111717	0.008174	
286221.726917	0.885559	0.114441	0.000000	
297601.818860	0.899183	0.089918	0.010899	
83965.087779	0.760218	0.226158	0.013624	
291010.610715	0.896458	0.095368	0.008174	
287022.528092	0.855586	0.136240	0.008174	
287730.219191	0.888283	0.098093	0.013624	
287844.843883	0.904632	0.081744	0.013624	
292443.943573	0.893733	0.100817	0.005450	
271604.024507	0.852861	0.141689	0.005450	
273063.515413	0.882834	0.108992	0.008174	
248631.773528	0.858311	0.138965	0.002725	
207353.962475	0.811989	0.174387	0.013624	
287293.552116	0.893733	0.098093	0.008174	
71596.471853	0.782016	0.168937	0.049046	
132130.906043	0.735695	0.234332	0.029973	
281373.545789	0.852861	0.144414	0.002725	
289916.064552	0.855586	0.138965	0.005450	
266367.114921	0.841962	0.152589	0.005450	
257798.877522	0.852861	0.141689	0.005450	
250321.622378	0.847411	0.149864	0.002725	
287569.518358	0.869210	0.119891	0.010899	
142096.054509	0.825613	0.160763	0.013624	
153097.859407	0.760218	0.231608	0.008174	
292559.295134	0.882834	0.103542	0.013624	
258621.446230	0.869210	0.122616	0.008174	
296120.046083	0.915531	0.081744	0.002725	
278657.115869	0.847411	0.152589	0.000000	
280205.680699	0.814714	0.177112	0.008174	
274475.124000	0.880109	0.114441	0.005450	
289824.848410	0.855586	0.136240	0.008174	
301561.517814	0.918256	0.070845	0.010899	
288934.685020	0.850136	0.141689	0.008174	
110597.722289	0.738420	0.256131	0.005450	
296501.569647	0.891008	0.103542	0.005450	
2098.245584	0.776567	0.182561	0.040872	
-76219.129987	0.760218	0.228883	0.010899	
254015.762279	0.803815	0.188011	0.008174	
169717.569553	0.828338	0.166213	0.005450	
268378.202504	0.850136	0.136240	0.013624	
266788.740376	0.866485	0.122616	0.010899	
236849.524117	0.847411	0.152589	0.000000	
297189.409018	0.885559	0.111717	0.002725	
300850.096881	0.888283	0.106267	0.005450	
147019.599131	0.817439	0.171662	0.010899	
251311.276607	0.863760	0.133515	0.002725	
300515.845761	0.893733	0.095368	0.010899	
284003.432935	0.885559	0.103542	0.010899	
251447.138932	0.825613	0.160763	0.013624	
254139.164999	0.811989	0.177112	0.010899	
52048.065860	0.730245	0.253406	0.016349	
214628.107742	0.771117	0.217984	0.010899	
286215.414932	0.855586	0.138965	0.005450	
296887.918312	0.904632	0.084469	0.010899	
267155.292323	0.839237	0.155313	0.005450	
221508.292511	0.803815	0.193460	0.002725	
303441.584460	0.937330	0.057221	0.005450	
273813.652443	0.822888	0.171662	0.005450	
287205.064197	0.904632	0.084469	0.010899	
288407.604253	0.899183	0.092643	0.008174	
247771.389457	0.858311	0.138965	0.002725	
215687.486507	0.798365	0.185286	0.016349	
82427.421381	0.765668	0.190736	0.043597	
79441.768412	0.779292	0.215259	0.005450	
278216.330546	0.904632	0.095368	0.000000	
275829.964288	0.896458	0.103542	0.000000	
302274.960399	0.904632	0.095368	0.000000	
261779.913349	0.839237	0.144414	0.016349	
275595.653585	0.822888	0.166213	0.010899	
126068.559238	0.711172	0.283379	0.005450	
290859.678017	0.861035	0.125341	0.013624	
109126.428215	0.809264	0.182561	0.008174	
248083.341499	0.874659	0.108992	0.016349	
249392.954425	0.882834	0.106267	0.010899	
270811.651610	0.880109	0.111717	0.008174	
165896.151937	0.735695	0.256131	0.008174	
293286.788897	0.926431	0.051771	0.021798	
196903.438080	0.762943	0.228883	0.008174	
182246.820653	0.746594	0.239782	0.013624	
285836.359281	0.891008	0.092643	0.016349	
273460.089553	0.803815	0.188011	0.008174	
289994.434401	0.891008	0.095368	0.013624	
257659.381909	0.836512	0.158038	0.005450	
89004.894976	0.743869	0.177112	0.079019	
273471.061089	0.885559	0.114441	0.000000	
260663.654879	0.782016	0.204360	0.013624	
243897.739742	0.831063	0.160763	0.008174	
301953.353955	0.904632	0.092643	0.002725	
287592.595218	0.901907	0.089918	0.008174	
281653.437784	0.869210	0.122616	0.008174	
295609.866040	0.899183	0.089918	0.010899	
161919.086437	0.779292	0.215259	0.005450	
230926.776709	0.836512	0.155313	0.008174	
287355.858950	0.871935	0.122616	0.005450	
282324.582440	0.871935	0.122616	0.005450	
281129.250889	0.831063	0.158038	0.010899	
183147.483803	0.787466	0.209809	0.002725	
289411.393164	0.899183	0.095368	0.005450	
269119.076114	0.880109	0.111717	0.008174	
289503.444874	0.882834	0.111717	0.005450	
286398.683429	0.929155	0.070845	0.000000	
297027.792738	0.915531	0.079019	0.005450	
223390.789605	0.792916	0.198910	0.008174	
266058.096976	0.825613	0.166213	0.008174	
245786.901014	0.839237	0.152589	0.008174	
305776.452339	0.953678	0.040872	0.005450	
289458.551042	0.907357	0.081744	0.010899	
298823.405071	0.893733	0.098093	0.008174	
297669.666897	0.910082	0.087193	0.002725	
229777.375167	0.858311	0.138965	0.002725	
290111.342756	0.891008	0.103542	0.005450	
288030.397312	0.912807	0.084469	0.002725	
288478.127106	0.901907	0.095368	0.002725	
308641.149211	0.964578	0.029973	0.005450	
270723.309707	0.839237	0.147139	0.013624	
234272.455075	0.828338	0.166213	0.005450	
296471.473942	0.918256	0.073569	0.008174	
262822.690941	0.762943	0.231608	0.005450	
281925.360676	0.910082	0.081744	0.008174	
269905.622569	0.839237	0.152589	0.008174	
15371.671820	0.782016	0.138965	0.079019	
269982.775173	0.861035	0.133515	0.005450	
161771.966417	0.776567	0.215259	0.008174	
278667.207833	0.841962	0.155313	0.002725	
207140.954232	0.803815	0.185286	0.010899	
293695.380187	0.896458	0.100817	0.002725	
289472.020470	0.880109	0.108992	0.010899	
262018.420421	0.825613	0.168937	0.005450	
190433.326645	0.825613	0.174387	0.000000	
295604.572460	0.904632	0.084469	0.010899	
265015.357117	0.743869	0.247956	0.008174	
97347.407784	0.779292	0.220708	0.000000	
295508.026012	0.920981	0.070845	0.008174	
278284.867557	0.874659	0.108992	0.016349	
290562.595590	0.866485	0.130790	0.002725	
280402.731737	0.877384	0.111717	0.010899	
274834.224969	0.803815	0.190736	0.005450	
283253.604305	0.929155	0.070845	0.000000	
271675.720224	0.869210	0.128065	0.002725	
299740.824763	0.877384	0.114441	0.008174	
285188.681854	0.893733	0.103542	0.002725	
257975.168517	0.833787	0.158038	0.008174	
294770.972667	0.888283	0.100817	0.010899	
295615.545687	0.923706	0.073569	0.002725	
283184.756688	0.841962	0.144414	0.013624	
205985.233498	0.754768	0.239782	0.005450	
252147.169373	0.811989	0.179837	0.008174	
272411.382838	0.871935	0.122616	0.005450	
285791.944750	0.891008	0.106267	0.002725	
302423.651067	0.920981	0.068120	0.010899	
289339.187688	0.863760	0.125341	0.010899	
283659.404509	0.910082	0.084469	0.005450	
258669.299753	0.858311	0.133515	0.008174	
279679.045644	0.896458	0.103542	0.000000	
274906.174072	0.885559	0.103542	0.010899	
294903.405816	0.880109	0.108992	0.010899	
297667.515273	0.910082	0.087193	0.002725	
272411.408918	0.874659	0.117166	0.008174	
182174.154042	0.839237	0.155313	0.005450	
269120.398628	0.866485	0.128065	0.005450	
287727.790639	0.882834	0.117166	0.000000	
261636.032117	0.820163	0.171662	0.008174	
215781.005701	0.880109	0.117166	0.002725	
265250.011092	0.779292	0.220708	0.000000	
227325.149424	0.841962	0.122616	0.035422	
259167.162410	0.852861	0.141689	0.005450	
263953.576517	0.880109	0.117166	0.002725	
276187.358590	0.858311	0.138965	0.002725	
271928.271398	0.888283	0.103542	0.008174	
277147.411858	0.888283	0.089918	0.021798	
242992.370202	0.792916	0.196185	0.010899	
287006.985749	0.877384	0.108992	0.013624	
298478.177915	0.931880	0.059946	0.008174	
225798.395777	0.822888	0.168937	0.008174	
268488.200676	0.814714	0.174387	0.010899	
281050.982638	0.882834	0.106267	0.010899	
283780.199793	0.877384	0.114441	0.008174	
292924.472775	0.910082	0.087193	0.002725	
210181.189720	0.825613	0.166213	0.008174	
294964.566083	0.888283	0.106267	0.005450	
247203.164507	0.850136	0.149864	0.000000	
303285.095858	0.931880	0.062670	0.005450	
259946.161911	0.850136	0.149864	0.000000	
289443.789301	0.861035	0.128065	0.010899	
290529.415263	0.882834	0.114441	0.002725	
252547.988869	0.798365	0.190736	0.010899	
267757.274642	0.833787	0.158038	0.008174	
269291.321705	0.880109	0.111717	0.008174	
253707.764195	0.833787	0.158038	0.008174	
270936.272634	0.861035	0.136240	0.002725	
277658.962516	0.893733	0.092643	0.013624	
277713.541447	0.880109	0.106267	0.013624	
305897.563189	0.942779	0.046322	0.010899	
298527.121154	0.926431	0.062670	0.010899	
195968.694655	0.727520	0.247956	0.024523	
276746.101249	0.896458	0.095368	0.008174	
247838.473652	0.855586	0.133515	0.010899	
293970.753099	0.899183	0.092643	0.008174	
301742.388452	0.923706	0.062670	0.013624	
278710.159417	0.831063	0.163488	0.005450	
281317.699212	0.825613	0.168937	0.005450	
287306.955381	0.863760	0.122616	0.013624	
259872.294137	0.852861	0.141689	0.005450	
294385.350141	0.893733	0.089918	0.016349	
300841.292703	0.929155	0.062670	0.008174	
145167.393492	0.746594	0.247956	0.005450	
302059.278241	0.923706	0.070845	0.005450	
204236.416640	0.792916	0.198910	0.008174	
288569.359070	0.885559	0.111717	0.002725	
253403.930999	0.760218	0.226158	0.013624	
271522.568119	0.852861	0.144414	0.002725	
272006.466159	0.863760	0.130790	0.005450	
223540.292805	0.847411	0.141689	0.010899	
275972.418931	0.861035	0.122616	0.016349	
288045.591315	0.885559	0.106267	0.008174	
294996.824863	0.920981	0.068120	0.010899	
306759.688934	0.934605	0.059946	0.005450	
305114.253850	0.923706	0.070845	0.005450	
218862.136037	0.833787	0.160763	0.005450	
290391.760877	0.910082	0.087193	0.002725	
293669.617932	0.901907	0.089918	0.008174	
193518.111139	0.866485	0.130790	0.002725	
233758.100581	0.880109	0.111717	0.008174	
288440.792929	0.920981	0.068120	0.010899	
300636.786468	0.937330	0.054496	0.008174	
227631.920202	0.741144	0.237057	0.021798	
283005.646869	0.885559	0.108992	0.005450	
292390.211082	0.888283	0.106267	0.005450	
289516.250084	0.891008	0.103542	0.005450	
228186.332533	0.792916	0.171662	0.035422	
225862.364484	0.817439	0.106267	0.076294	
280791.969415	0.877384	0.111717	0.010899	
292281.669688	0.915531	0.076294	0.008174	
285918.286736	0.915531	0.076294	0.008174	
285814.021548	0.877384	0.111717	0.010899	
282936.896884	0.877384	0.106267	0.016349	
127775.709237	0.743869	0.168937	0.087193	
279990.689397	0.893733	0.100817	0.005450	
247862.932905	0.803815	0.149864	0.046322	
304603.894440	0.937330	0.059946	0.002725	
77064.672310	0.572207	0.340599	0.087193	
140521.080013	0.776567	0.136240	0.087193	
123935.034931	0.594005	0.403270	0.002725	
282665.020202	0.855586	0.141689	0.002725	
279370.450597	0.861035	0.138965	0.000000	
-39747.618618	0.490463	0.419619	0.089918	
290334.985569	0.858311	0.138965	0.002725	
-1142180.027398	0.414169	0.269755	0.316076	
289566.964622	0.877384	0.114441	0.008174	
260139.046027	0.779292	0.207084	0.013624	
296068.290481	0.869210	0.128065	0.002725	
-107679.169640	0.487738	0.430518	0.081744	
271586.166717	0.869210	0.122616	0.008174	
40317.083094	0.517711	0.392371	0.089918	
178968.531890	0.681199	0.313351	0.005450	
286637.949624	0.893733	0.098093	0.008174	
-223998.615588	0.667575	0.128065	0.204360	
-19315.839508	0.722071	0.138965	0.138965	
265305.923326	0.719346	0.269755	0.010899	
272579.134651	0.874659	0.111717	0.013624	
293447.329393	0.899183	0.095368	0.005450	
34768.919995	0.768392	0.103542	0.128065	
285106.294363	0.861035	0.133515	0.005450	
280920.259190	0.847411	0.144414	0.008174	
285085.023634	0.866485	0.125341	0.008174	
20848.384391	0.722071	0.155313	0.122616	
225502.510464	0.795640	0.198910	0.005450	
297052.588632	0.907357	0.076294	0.016349	
-289137.198137	0.651226	0.166213	0.182561	
301812.543345	0.907357	0.084469	0.008174	
300711.847343	0.880109	0.119891	0.000000	
165074.704919	0.790191	0.125341	0.084469	
194386.029957	0.653951	0.291553	0.054496	
304630.053039	0.915531	0.084469	0.000000	
115774.826441	0.773842	0.144414	0.081744	
249517.340878	0.866485	0.130790	0.002725	
-298480.607705	0.525886	0.275204	0.198910	
284595.809179	0.877384	0.114441	0.008174	
251666.480481	0.752044	0.223433	0.024523	
299798.254990	0.910082	0.087193	0.002725	
299650.993323	0.910082	0.079019	0.010899	
274681.381312	0.920981	0.068120	0.010899	
277384.085802	0.833787	0.163488	0.002725	
-127798.052596	0.659401	0.171662	0.168937	
250909.426480	0.719346	0.245232	0.035422	
-150732.270890	0.460490	0.449591	0.089918	
294351.629262	0.896458	0.095368	0.008174	
288558.680069	0.863760	0.125341	0.010899	
290194.988393	0.899183	0.092643	0.008174	
289258.712024	0.871935	0.119891	0.008174	
284755.196502	0.885559	0.108992	0.005450	
226691.547491	0.831063	0.160763	0.008174	
250221.372496	0.828338	0.163488	0.008174	
294888.034401	0.904632	0.092643	0.002725	
286149.936546	0.869210	0.125341	0.005450	
284523.470330	0.901907	0.089918	0.008174	
256557.254579	0.776567	0.217984	0.005450	
294198.972438	0.877384	0.106267	0.016349	
100713.231614	0.463215	0.485014	0.051771	
296232.059863	0.923706	0.073569	0.002725	
277023.932348	0.866485	0.108992	0.024523	
254782.485622	0.782016	0.215259	0.002725	
288832.326094	0.855586	0.125341	0.019074	
268508.113986	0.863760	0.106267	0.029973	
166906.070586	0.790191	0.138965	0.070845	
184260.730493	0.615804	0.378747	0.005450	
299066.317376	0.915531	0.079019	0.005450	
286639.874835	0.877384	0.108992	0.013624	
-295122.996067	0.367847	0.474114	0.158038	
228321.595890	0.694823	0.297003	0.008174	
297312.855012	0.901907	0.081744	0.016349	
282994.258958	0.869210	0.128065	0.002725	
285367.764084	0.901907	0.079019	0.019074	
272361.482477	0.798365	0.196185	0.005450	
292093.220699	0.871935	0.122616	0.005450	
289557.109366	0.893733	0.100817	0.005450	
281805.826989	0.858311	0.130790	0.010899	
192259.796854	0.768392	0.215259	0.016349	
87314.966676	0.656676	0.275204	0.068120	
225905.674646	0.749319	0.220708	0.029973	
284851.056971	0.880109	0.108992	0.010899	
-236045.025831	0.673025	0.144414	0.182561	
194922.711868	0.662125	0.326975	0.010899	
295475.690819	0.874659	0.119891	0.005450	
284537.194953	0.811989	0.185286	0.002725	
260821.966251	0.773842	0.223433	0.002725	
107671.719300	0.629428	0.337875	0.032698	
293033.352908	0.852861	0.147139	0.000000	
267017.315916	0.801090	0.196185	0.002725	
276136.514314	0.863760	0.128065	0.008174	
286038.373023	0.896458	0.100817	0.002725	
300496.352952	0.923706	0.070845	0.005450	
218400.425096	0.866485	0.125341	0.008174	
-4522.521173	0.670300	0.212534	0.117166	
238092.061711	0.814714	0.147139	0.038147	
284671.675605	0.907357	0.084469	0.008174	
280103.294318	0.885559	0.114441	0.000000	
301002.293129	0.920981	0.070845	0.008174	
77458.777307	0.542234	0.405995	0.051771	
270424.023538	0.836512	0.144414	0.019074	
-292771.991218	0.504087	0.297003	0.198910	
291493.051620	0.861035	0.133515	0.005450	
280266.361195	0.847411	0.144414	0.008174	
195710.412170	0.811989	0.122616	0.065395	
300433.650283	0.926431	0.073569	0.000000	
283727.925277	0.871935	0.114441	0.013624	
-509293.774109	0.441417	0.378747	0.179837	
105450.405283	0.517711	0.433243	0.049046	
299466.111362	0.907357	0.087193	0.005450	
260076.943780	0.841962	0.152589	0.005450	
240775.321575	0.855586	0.133515	0.010899	
293977.788676	0.923706	0.068120	0.008174	
276802.994833	0.861035	0.128065	0.010899	
285135.943881	0.885559	0.108992	0.005450	
248018.410741	0.722071	0.267030	0.010899	
266792.316304	0.814714	0.185286	0.000000	
230092.705923	0.809264	0.185286	0.005450	
294121.916761	0.907357	0.087193	0.005450	
214672.078146	0.792916	0.196185	0.010899	
285775.747118	0.899183	0.092643	0.008174	
271032.884688	0.822888	0.177112	0.000000	
287111.277055	0.820163	0.171662	0.008174	
281864.784900	0.869210	0.128065	0.002725	
286474.654816	0.880109	0.117166	0.002725	
291669.422055	0.904632	0.089918	0.005450	
292168.786140	0.888283	0.108992	0.002725	
290718.908404	0.885559	0.106267	0.008174	
303587.374871	0.912807	0.084469	0.002725	
303238.306931	0.923706	0.065395	0.010899	
274575.262531	0.866485	0.119891	0.013624	
216483.786191	0.792916	0.204360	0.002725	
251384.418759	0.855586	0.108992	0.035422	
285182.951598	0.931880	0.065395	0.002725	
281995.114054	0.866485	0.119891	0.013624	
250231.423935	0.705722	0.286104	0.008174	
285450.881599	0.861035	0.133515	0.005450	
299956.244258	0.899183	0.092643	0.008174	
249206.534747	0.732970	0.258856	0.008174	
295912.670880	0.904632	0.084469	0.010899	
231480.741303	0.792916	0.204360	0.002725	
270421.620585	0.852861	0.141689	0.005450	
248071.175502	0.863760	0.133515	0.002725	
220059.475789	0.795640	0.193460	0.010899	
292133.738983	0.931880	0.059946	0.008174	
220862.385421	0.795640	0.193460	0.010899	
296109.585767	0.880109	0.108992	0.010899	
298373.941333	0.931880	0.065395	0.002725	
266033.333521	0.831063	0.163488	0.005450	
303180.217343	0.923706	0.073569	0.002725	
286190.325918	0.852861	0.144414	0.002725	
294739.664657	0.863760	0.130790	0.005450	
267895.981686	0.861035	0.122616	0.016349	
108030.262871	0.792916	0.198910	0.008174	
242674.680643	0.771117	0.217984	0.010899	
62459.507164	0.809264	0.174387	0.016349	
286323.823908	0.888283	0.106267	0.005450	
279190.817289	0.877384	0.114441	0.008174	
299627.346990	0.920981	0.068120	0.010899	
292478.939395	0.874659	0.117166	0.008174	
285824.063142	0.901907	0.098093	0.000000	
300091.993535	0.907357	0.089918	0.002725	
182690.037516	0.735695	0.261580	0.002725	
260924.822932	0.814714	0.177112	0.008174	
266847.695854	0.855586	0.138965	0.005450	
292579.138254	0.874659	0.111717	0.013624	
227442.791578	0.730245	0.256131	0.013624	
211321.905021	0.811989	0.182561	0.005450	
269805.069797	0.866485	0.125341	0.008174	
263670.181183	0.869210	0.125341	0.005450	
281070.269009	0.880109	0.111717	0.008174	
296077.814782	0.861035	0.138965	0.000000	
296461.165146	0.904632	0.095368	0.000000	
293703.077796	0.888283	0.100817	0.010899	
227552.719098	0.782016	0.215259	0.002725	
294026.065750	0.839237	0.152589	0.008174	
283596.175428	0.918256	0.059946	0.021798	
284517.180751	0.839237	0.149864	0.010899	
252183.429973	0.852861	0.141689	0.005450	
298304.494815	0.940054	0.043597	0.016349	
280974.899697	0.907357	0.089918	0.002725	
278292.015220	0.803815	0.196185	0.000000	
283202.241150	0.912807	0.084469	0.002725	
296520.138021	0.896458	0.089918	0.013624	
294759.322485	0.888283	0.108992	0.002725	
284669.114004	0.923706	0.065395	0.010899	
292479.038500	0.893733	0.100817	0.005450	
277135.178352	0.907357	0.089918	0.002725	
291770.164196	0.901907	0.087193	0.010899	
293990.087245	0.899183	0.092643	0.008174	
295008.125692	0.901907	0.087193	0.010899	
260514.574275	0.814714	0.182561	0.002725	
261418.724607	0.877384	0.114441	0.008174	
259847.190345	0.716621	0.277929	0.005450	
291986.122197	0.880109	0.108992	0.010899	
237587.316019	0.719346	0.280654	0.000000	
251483.473153	0.779292	0.212534	0.008174	
249593.432299	0.782016	0.209809	0.008174	
282076.835684	0.855586	0.136240	0.008174	
291452.994367	0.828338	0.168937	0.002725	
213951.734631	0.779292	0.204360	0.016349	
245750.520073	0.787466	0.209809	0.002725	
299268.831746	0.904632	0.084469	0.010899	
290193.824034	0.880109	0.117166	0.002725	
280873.287873	0.828338	0.168937	0.002725	
282527.316543	0.880109	0.111717	0.008174	
290643.562399	0.877384	0.108992	0.013624	
275531.434133	0.822888	0.174387	0.002725	
276758.156919	0.885559	0.114441	0.000000	
288912.274043	0.893733	0.098093	0.008174	
283981.601178	0.844687	0.147139	0.008174	
208708.082426	0.836512	0.160763	0.002725	
264580.725536	0.866485	0.122616	0.010899	
279377.319935	0.844687	0.141689	0.013624	
289659.048956	0.871935	0.117166	0.010899	
299023.363831	0.931880	0.062670	0.005450	
272551.230115	0.888283	0.100817	0.010899	
298449.805402	0.907357	0.081744	0.010899	
288851.330270	0.841962	0.147139	0.010899	
285265.951097	0.844687	0.138965	0.016349	
291978.684633	0.866485	0.130790	0.002725	
289364.617331	0.893733	0.092643	0.013624	
282785.864139	0.841962	0.149864	0.008174	
245282.156096	0.831063	0.163488	0.005450	
294935.125369	0.920981	0.070845	0.008174	
257605.487696	0.847411	0.144414	0.008174	
261817.094539	0.787466	0.207084	0.005450	
295611.496679	0.912807	0.084469	0.002725	
263358.006953	0.817439	0.182561	0.000000	
279779.101123	0.871935	0.122616	0.005450	
305813.426325	0.920981	0.073569	0.005450	
298791.630769	0.885559	0.114441	0.000000	
269483.353129	0.801090	0.193460	0.005450	
227261.082349	0.762943	0.228883	0.008174	
274979.677275	0.863760	0.128065	0.008174	
176283.436506	0.801090	0.193460	0.005450	
295900.967329	0.904632	0.089918	0.005450	
289712.819557	0.896458	0.098093	0.005450	
273441.686632	0.888283	0.106267	0.005450	
254553.264204	0.880109	0.119891	0.000000	
266579.897405	0.839237	0.160763	0.000000	
299407.097788	0.918256	0.065395	0.016349	
298382.999515	0.912807	0.079019	0.008174	
271765.130367	0.762943	0.220708	0.016349	
278285.956540	0.863760	0.128065	0.008174	
298302.824077	0.910082	0.087193	0.002725	
255536.937063	0.831063	0.163488	0.005450	
296576.387812	0.899183	0.089918	0.010899	
270319.551051	0.784741	0.204360	0.010899	
296800.166217	0.891008	0.103542	0.005450	
263498.713886	0.899183	0.087193	0.013624	
298676.061052	0.891008	0.098093	0.010899	
285482.999401	0.841962	0.144414	0.013624	
294275.271330	0.869210	0.125341	0.005450	
295270.751992	0.869210	0.125341	0.005450	
305812.165640	0.945504	0.043597	0.010899	
287538.540016	0.907357	0.079019	0.013624	
284591.365883	0.866485	0.125341	0.008174	
294387.486349	0.899183	0.089918	0.010899	
260174.439547	0.803815	0.182561	0.013624	
283897.594410	0.871935	0.119891	0.008174	
300075.944967	0.891008	0.106267	0.002725	
307174.206856	0.948229	0.046322	0.005450	
277482.413142	0.839237	0.155313	0.005450	
258824.780165	0.738420	0.253406	0.008174	
278052.099287	0.831063	0.163488	0.005450	
243687.051122	0.790191	0.196185	0.013624	
289122.891502	0.885559	0.103542	0.010899	
278101.651935	0.871935	0.117166	0.010899	
272266.227575	0.822888	0.155313	0.021798	
225723.131038	0.727520	0.256131	0.016349	
104527.068437	0.697548	0.286104	0.016349	
269221.428155	0.833787	0.158038	0.008174	
280931.276186	0.855586	0.141689	0.002725	
276491.575615	0.822888	0.158038	0.019074	
291342.108134	0.869210	0.128065	0.002725	
212748.713339	0.822888	0.171662	0.005450	
295607.504942	0.915531	0.073569	0.010899	
294323.473154	0.871935	0.119891	0.008174	
245797.685142	0.735695	0.261580	0.002725	
300581.558640	0.937330	0.049046	0.013624	
266284.830618	0.869210	0.122616	0.008174	
277702.387771	0.841962	0.155313	0.002725	
281859.294306	0.839237	0.155313	0.005450	
291058.896114	0.874659	0.108992	0.016349	
261839.303264	0.811989	0.182561	0.005450	
289376.020412	0.877384	0.117166	0.005450	
249066.996954	0.836512	0.152589	0.010899	
88047.774919	0.743869	0.250681	0.005450	
203602.676110	0.722071	0.275204	0.002725	
299472.622000	0.926431	0.059946	0.013624	
288107.369104	0.869210	0.114441	0.016349	
279914.410380	0.877384	0.114441	0.008174	
264691.841802	0.833787	0.158038	0.008174	
294480.069589	0.885559	0.114441	0.000000	
292575.086342	0.844687	0.149864	0.005450	
276885.217342	0.820163	0.166213	0.013624	
286928.651864	0.855586	0.138965	0.005450	
273465.944664	0.896458	0.092643	0.010899	
246809.548887	0.697548	0.297003	0.005450	
289811.755727	0.874659	0.117166	0.008174	
286315.861702	0.885559	0.100817	0.013624	
302803.463258	0.926431	0.068120	0.005450	
285522.434616	0.877384	0.114441	0.008174	
264723.273527	0.771117	0.226158	0.002725	
303324.070472	0.920981	0.076294	0.002725	
298071.789987	0.915531	0.079019	0.005450	
267843.193532	0.765668	0.226158	0.008174	
202153.368282	0.825613	0.171662	0.002725	
283679.837623	0.839237	0.155313	0.005450	
271590.930928	0.817439	0.177112	0.005450	
273372.660822	0.907357	0.089918	0.002725	
274413.483510	0.871935	0.125341	0.002725	
287950.879004	0.847411	0.144414	0.008174	
288814.300210	0.893733	0.098093	0.008174	
288768.457448	0.910082	0.084469	0.005450	
295230.878798	0.915531	0.073569	0.010899	
273154.882768	0.869210	0.117166	0.013624	
263686.490414	0.863760	0.133515	0.002725	
305725.999730	0.961853	0.029973	0.008174	
288483.035582	0.896458	0.092643	0.010899	
269633.305111	0.809264	0.171662	0.019074	
277023.770735	0.822888	0.166213	0.010899	
289095.521792	0.869210	0.130790	0.000000	
282194.679484	0.836512	0.149864	0.013624	
284329.305225	0.828338	0.163488	0.008174	
295111.302237	0.888283	0.106267	0.005450	
284017.324640	0.874659	0.119891	0.005450	
301395.957056	0.899183	0.098093	0.002725	
250439.066105	0.773842	0.209809	0.016349	
298207.669510	0.910082	0.079019	0.010899	
298793.693326	0.929155	0.065395	0.005450	
295960.077046	0.893733	0.098093	0.008174	
292358.258723	0.874659	0.111717	0.013624	
289347.418955	0.918256	0.070845	0.010899	
269868.699585	0.828338	0.163488	0.008174	
291660.385643	0.858311	0.138965	0.002725	
269758.410521	0.858311	0.130790	0.010899	
271472.399144	0.839237	0.152589	0.008174	
265412.509635	0.831063	0.158038	0.010899	
281361.180896	0.871935	0.119891	0.008174	
266903.392083	0.790191	0.204360	0.005450	
272539.860525	0.850136	0.138965	0.010899	
296231.186677	0.885559	0.106267	0.008174	
272291.250566	0.869210	0.122616	0.008174	
276181.337329	0.866485	0.117166	0.016349	
294618.288044	0.912807	0.068120	0.019074	
244499.589429	0.757493	0.239782	0.002725	
267495.628746	0.880109	0.111717	0.008174	
280786.938960	0.888283	0.100817	0.010899	
297157.565049	0.882834	0.114441	0.002725	
259448.092707	0.801090	0.196185	0.002725	
295969.370896	0.888283	0.103542	0.008174	
297730.090265	0.926431	0.065395	0.008174	
189547.782215	0.792916	0.201635	0.005450	
