Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
-830266.942272	0.476839	0.223433	0.299728	
-887892.325007	0.452316	0.226158	0.321526	
-704711.588450	0.544959	0.179837	0.275204	
-741546.744252	0.561308	0.128065	0.310627	
-794913.952300	0.544959	0.177112	0.277929	
-1016743.244137	0.386921	0.286104	0.326975	
-1017675.674114	0.487738	0.160763	0.351499	
-933155.368809	0.460490	0.209809	0.329700	
-432717.605788	0.340599	0.512262	0.147139	
-1050769.576152	0.449591	0.196185	0.354223	
-666154.821888	0.452316	0.299728	0.247956	
-895760.460311	0.514986	0.182561	0.302452	
-765016.482154	0.438692	0.275204	0.286104	
-758431.322484	0.476839	0.231608	0.291553	
-809483.139194	0.528610	0.188011	0.283379	
-905938.019459	0.476839	0.209809	0.313351	
-392532.782946	0.536785	0.267030	0.196185	
-886223.636683	0.525886	0.158038	0.316076	
-749546.093585	0.542234	0.163488	0.294278	
-625940.749631	0.583106	0.158038	0.258856	
-891000.591475	0.544959	0.141689	0.313351	
-628533.872099	0.446866	0.316076	0.237057	
-880233.234108	0.446866	0.253406	0.299728	
-756177.455884	0.482289	0.212534	0.305177	
-810724.260584	0.528610	0.177112	0.294278	
-922780.508259	0.485014	0.207084	0.307902	
-608481.520232	0.457766	0.310627	0.231608	
-697659.013375	0.468665	0.245232	0.286104	
-884446.684126	0.501362	0.185286	0.313351	
-518250.617369	0.471390	0.310627	0.217984	
-699174.785060	0.528610	0.188011	0.283379	
-758219.510601	0.438692	0.269755	0.291553	
-280431.777928	0.422343	0.408719	0.168937	
-684775.790655	0.555858	0.158038	0.286104	
-885443.118700	0.479564	0.193460	0.326975	
-925882.202092	0.465940	0.198910	0.335150	
-883928.241649	0.558583	0.119891	0.321526	
-607429.382412	0.528610	0.217984	0.253406	
-908065.950667	0.523161	0.168937	0.307902	
-746192.161005	0.414169	0.277929	0.307902	
-754852.159914	0.460490	0.250681	0.288828	
-609492.315853	0.474114	0.283379	0.242507	
-788166.769324	0.534060	0.179837	0.286104	
-634204.619965	0.553134	0.204360	0.242507	
-689079.660309	0.553134	0.177112	0.269755	
-792837.230356	0.392371	0.294278	0.313351	
-1091422.825676	0.438692	0.212534	0.348774	
-1038348.127426	0.517711	0.138965	0.343324	
-711322.006668	0.506812	0.239782	0.253406	
-684494.738483	0.408719	0.340599	0.250681	
-960249.700098	0.482289	0.160763	0.356948	
-780577.820553	0.482289	0.215259	0.302452	
-1090759.326072	0.512262	0.117166	0.370572	
-929726.244824	0.528610	0.158038	0.313351	
-765088.902538	0.455041	0.267030	0.277929	
-581044.548365	0.408719	0.378747	0.212534	
-703186.242965	0.433243	0.299728	0.267030	
-801170.273700	0.452316	0.269755	0.277929	
-888573.726346	0.506812	0.190736	0.302452	
-614222.188536	0.479564	0.267030	0.253406	
-700306.732393	0.441417	0.299728	0.258856	
-959101.404852	0.476839	0.182561	0.340599	
-869301.118915	0.531335	0.160763	0.307902	
-574911.881847	0.435967	0.343324	0.220708	
-738686.950887	0.444142	0.286104	0.269755	
-557747.412916	0.463215	0.288828	0.247956	
-848715.311358	0.482289	0.223433	0.294278	
-931206.647176	0.585831	0.095368	0.318801	
-816107.711993	0.485014	0.215259	0.299728	
-574324.327340	0.531335	0.234332	0.234332	
-771877.717507	0.452316	0.294278	0.253406	
-865380.423518	0.471390	0.193460	0.335150	
-422164.966672	0.455041	0.370572	0.174387	
-975947.390438	0.594005	0.062670	0.343324	
-949255.011362	0.425068	0.264305	0.310627	
-606809.422163	0.395095	0.351499	0.253406	
-923129.238542	0.430518	0.247956	0.321526	
-819102.101322	0.525886	0.188011	0.286104	
-906447.087530	0.509537	0.174387	0.316076	
-785530.571047	0.444142	0.272480	0.283379	
-661407.910675	0.523161	0.226158	0.250681	
-718070.325305	0.531335	0.193460	0.275204	
-841686.536944	0.509537	0.196185	0.294278	
-632525.562943	0.591281	0.160763	0.247956	
-949009.766839	0.523161	0.152589	0.324251	
-736220.526411	0.599455	0.125341	0.275204	
-607085.358030	0.468665	0.288828	0.242507	
-1002464.890438	0.430518	0.247956	0.321526	
-998334.816558	0.583106	0.079019	0.337875	
-796310.080281	0.501362	0.231608	0.267030	
-885053.458648	0.457766	0.237057	0.305177	
-594561.424070	0.517711	0.231608	0.250681	
-751737.228594	0.539510	0.179837	0.280654	
-634182.085014	0.476839	0.272480	0.250681	
-543137.445084	0.403270	0.422343	0.174387	
-758146.976572	0.512262	0.204360	0.283379	
-929199.379601	0.498638	0.177112	0.324251	
-668954.755519	0.544959	0.193460	0.261580	
-594918.713223	0.471390	0.283379	0.245232	
-545932.581623	0.441417	0.335150	0.223433	
-934191.091035	0.498638	0.174387	0.326975	
-876136.302690	0.531335	0.182561	0.286104	
-1074590.944420	0.504087	0.136240	0.359673	
-743324.112697	0.389646	0.354223	0.256131	
-777116.636838	0.348774	0.359673	0.291553	
-888799.496926	0.476839	0.223433	0.299728	
-880704.330619	0.449591	0.239782	0.310627	
-825014.362277	0.384196	0.302452	0.313351	
-732773.380491	0.468665	0.256131	0.275204	
-975694.382046	0.430518	0.245232	0.324251	
-897846.350962	0.476839	0.226158	0.297003	
-798858.561655	0.348774	0.438692	0.212534	
-868303.317002	0.455041	0.245232	0.299728	
-1094900.736631	0.419619	0.261580	0.318801	
-918199.357869	0.495913	0.190736	0.313351	
-743650.879310	0.449591	0.269755	0.280654	
-873770.660482	0.430518	0.258856	0.310627	
-926978.968987	0.493188	0.198910	0.307902	
-520012.489457	0.471390	0.307902	0.220708	
-787084.263052	0.435967	0.294278	0.269755	
-952765.763861	0.460490	0.220708	0.318801	
-878758.844148	0.536785	0.136240	0.326975	
-828578.156194	0.602180	0.087193	0.310627	
-835413.761101	0.463215	0.234332	0.302452	
-877557.027132	0.419619	0.286104	0.294278	
-909294.500894	0.441417	0.234332	0.324251	
-734134.070635	0.479564	0.242507	0.277929	
-1093853.164211	0.514986	0.136240	0.348774	
-881868.848017	0.414169	0.269755	0.316076	
-736819.683948	0.498638	0.201635	0.299728	
-767824.542909	0.504087	0.228883	0.267030	
-573432.574617	0.386921	0.397820	0.215259	
-894179.699204	0.564033	0.117166	0.318801	
-674217.986387	0.482289	0.264305	0.253406	
-876670.110969	0.465940	0.226158	0.307902	
-731011.925930	0.542234	0.179837	0.277929	
-865674.274947	0.449591	0.239782	0.310627	
-867937.607596	0.566757	0.133515	0.299728	
-692173.463883	0.542234	0.190736	0.267030	
-690636.511885	0.512262	0.228883	0.258856	
-754103.699966	0.594005	0.108992	0.297003	
-748260.439958	0.463215	0.269755	0.267030	
-767590.623536	0.348774	0.392371	0.258856	
-742314.159579	0.449591	0.280654	0.269755	
-657390.237373	0.471390	0.264305	0.264305	
-912983.367313	0.414169	0.253406	0.332425	
-744318.716093	0.403270	0.337875	0.258856	
-561392.173052	0.504087	0.256131	0.239782	
-729192.981297	0.493188	0.237057	0.269755	
-664245.488463	0.438692	0.288828	0.272480	
-819335.512924	0.441417	0.245232	0.313351	
-790834.969533	0.487738	0.220708	0.291553	
-703483.170652	0.542234	0.179837	0.277929	
-841913.060327	0.455041	0.258856	0.286104	
-725302.300097	0.395095	0.340599	0.264305	
-785466.200714	0.512262	0.196185	0.291553	
-686638.598503	0.346049	0.392371	0.261580	
-642392.356854	0.384196	0.373297	0.242507	
-635118.340935	0.520436	0.207084	0.272480	
-899214.161272	0.427793	0.258856	0.313351	
-769682.146761	0.463215	0.253406	0.283379	
-767818.789585	0.495913	0.228883	0.275204	
-565824.048907	0.512262	0.256131	0.231608	
-684571.040433	0.427793	0.340599	0.231608	
-685608.827984	0.400545	0.370572	0.228883	
-719215.558525	0.452316	0.277929	0.269755	
-798043.728827	0.493188	0.215259	0.291553	
-799684.718431	0.351499	0.348774	0.299728	
-1103768.798513	0.482289	0.141689	0.376022	
-806456.853675	0.553134	0.152589	0.294278	
-754638.476533	0.441417	0.288828	0.269755	
-519069.705589	0.455041	0.324251	0.220708	
-722036.591566	0.574932	0.160763	0.264305	
-810220.406464	0.468665	0.228883	0.302452	
-935094.847346	0.476839	0.215259	0.307902	
-722592.962519	0.479564	0.231608	0.288828	
-760778.542856	0.572207	0.160763	0.267030	
-815016.359695	0.485014	0.215259	0.299728	
-603903.032208	0.525886	0.226158	0.247956	
-726724.601964	0.419619	0.305177	0.275204	
-806104.894582	0.427793	0.272480	0.299728	
-876073.858509	0.400545	0.313351	0.286104	
-704705.582348	0.482289	0.250681	0.267030	
-957195.445166	0.487738	0.190736	0.321526	
-899002.547701	0.569482	0.117166	0.313351	
-828609.511345	0.416894	0.283379	0.299728	
-831343.474170	0.512262	0.177112	0.310627	
-774396.337323	0.468665	0.245232	0.286104	
-729497.231573	0.485014	0.217984	0.297003	
-888045.226696	0.403270	0.297003	0.299728	
-976196.245807	0.414169	0.239782	0.346049	
-710118.902778	0.482289	0.245232	0.272480	
-1095429.061926	0.525886	0.119891	0.354223	
-546544.776476	0.585831	0.166213	0.247956	
-809396.265906	0.487738	0.201635	0.310627	
-775679.133854	0.528610	0.196185	0.275204	
-843550.792659	0.438692	0.280654	0.280654	
-759540.512889	0.498638	0.204360	0.297003	
-797913.173473	0.465940	0.231608	0.302452	
-961231.135220	0.449591	0.220708	0.329700	
-799237.355482	0.465940	0.283379	0.250681	
-891993.884208	0.340599	0.367847	0.291553	
-623841.053575	0.487738	0.261580	0.250681	
-960136.172121	0.476839	0.209809	0.313351	
-648222.948573	0.536785	0.185286	0.277929	
-754048.107631	0.490463	0.226158	0.283379	
-848681.285908	0.471390	0.215259	0.313351	
-1019562.483859	0.512262	0.147139	0.340599	
-841312.224638	0.460490	0.226158	0.313351	
-715026.157666	0.501362	0.226158	0.272480	
-897333.164643	0.539510	0.141689	0.318801	
-699111.115807	0.512262	0.198910	0.288828	
-780108.021455	0.430518	0.269755	0.299728	
-711751.928902	0.425068	0.302452	0.272480	
-868875.940252	0.498638	0.201635	0.299728	
-685555.045983	0.460490	0.280654	0.258856	
-802476.688684	0.343324	0.381471	0.275204	
-833789.610364	0.460490	0.239782	0.299728	
-609101.794884	0.553134	0.198910	0.247956	
-882467.860369	0.487738	0.212534	0.299728	
-849375.043009	0.452316	0.226158	0.321526	
-663775.693449	0.482289	0.258856	0.258856	
-1144646.437356	0.403270	0.226158	0.370572	
-769899.541208	0.438692	0.283379	0.277929	
-769991.524970	0.468665	0.245232	0.286104	
-783000.717146	0.536785	0.166213	0.297003	
-812449.847385	0.427793	0.269755	0.302452	
-745697.717091	0.419619	0.305177	0.275204	
-1187094.647216	0.531335	0.098093	0.370572	
-834607.384225	0.504087	0.185286	0.310627	
-803082.441099	0.574932	0.136240	0.288828	
-757110.013699	0.520436	0.198910	0.280654	
-755075.548113	0.422343	0.313351	0.264305	
-695744.884486	0.520436	0.209809	0.269755	
-616697.640060	0.433243	0.321526	0.245232	
-738985.914557	0.408719	0.310627	0.280654	
-613676.247641	0.392371	0.340599	0.267030	
-710321.785756	0.425068	0.337875	0.237057	
-821792.925524	0.514986	0.179837	0.305177	
-617834.592944	0.504087	0.253406	0.242507	
-827012.602263	0.501362	0.201635	0.297003	
-877930.511965	0.495913	0.207084	0.297003	
-1059611.375366	0.514986	0.136240	0.348774	
-696186.565315	0.479564	0.239782	0.280654	
-611335.968294	0.449591	0.283379	0.267030	
-820206.317714	0.514986	0.188011	0.297003	
-632402.716070	0.618529	0.100817	0.280654	
-813887.344788	0.449591	0.253406	0.297003	
-740076.740683	0.465940	0.258856	0.275204	
-745627.565008	0.408719	0.356948	0.234332	
-806411.971338	0.376022	0.348774	0.275204	
-744275.023673	0.403270	0.321526	0.275204	
-789246.722815	0.419619	0.288828	0.291553	
-725064.023338	0.444142	0.283379	0.272480	
-686803.917192	0.471390	0.269755	0.258856	
-608824.688674	0.414169	0.346049	0.239782	
-741982.425487	0.384196	0.335150	0.280654	
-458203.194834	0.504087	0.275204	0.220708	
-998633.992844	0.367847	0.307902	0.324251	
-749181.799932	0.474114	0.242507	0.283379	
-706082.470606	0.392371	0.351499	0.256131	
-922810.654191	0.435967	0.258856	0.305177	
-837459.869142	0.346049	0.389646	0.264305	
-688576.008048	0.471390	0.286104	0.242507	
-639529.281937	0.430518	0.318801	0.250681	
-959887.102979	0.411444	0.267030	0.321526	
-675768.330925	0.435967	0.321526	0.242507	
-852419.808842	0.378747	0.346049	0.275204	
-849048.357059	0.422343	0.288828	0.288828	
-1055411.723706	0.425068	0.242507	0.332425	
-723945.319595	0.356948	0.395095	0.247956	
-736778.538121	0.362398	0.346049	0.291553	
-778577.377723	0.313351	0.435967	0.250681	
-699522.583412	0.335150	0.408719	0.256131	
-490414.873725	0.376022	0.438692	0.185286	
-530411.866746	0.400545	0.373297	0.226158	
-912871.040571	0.381471	0.310627	0.307902	
-817251.937746	0.408719	0.302452	0.288828	
-743073.023231	0.468665	0.245232	0.286104	
-887099.378978	0.487738	0.212534	0.299728	
-1104556.183867	0.455041	0.190736	0.354223	
-983256.847823	0.463215	0.209809	0.326975	
-758776.307902	0.452316	0.264305	0.283379	
-849172.919183	0.449591	0.256131	0.294278	
-917405.757858	0.572207	0.108992	0.318801	
-688313.139897	0.487738	0.261580	0.250681	
-871533.554940	0.392371	0.329700	0.277929	
-820528.263690	0.392371	0.324251	0.283379	
-963753.902207	0.389646	0.302452	0.307902	
-909706.561233	0.506812	0.168937	0.324251	
-898034.042529	0.324251	0.422343	0.253406	
-1007763.480867	0.419619	0.242507	0.337875	
-693520.747107	0.397820	0.386921	0.215259	
-819501.422664	0.441417	0.264305	0.294278	
-775741.331735	0.444142	0.288828	0.267030	
-790611.972960	0.392371	0.335150	0.272480	
-813166.750964	0.367847	0.346049	0.286104	
-810919.869677	0.506812	0.198910	0.294278	
-854317.074280	0.465940	0.237057	0.297003	
-1007126.567496	0.427793	0.228883	0.343324	
-795848.985119	0.381471	0.340599	0.277929	
-1048152.005834	0.324251	0.318801	0.356948	
-745653.180079	0.356948	0.373297	0.269755	
-595041.269781	0.430518	0.318801	0.250681	
-802926.928902	0.400545	0.337875	0.261580	
-661370.645384	0.381471	0.362398	0.256131	
-977979.213056	0.310627	0.520436	0.168937	
-735949.820412	0.356948	0.386921	0.256131	
-505173.476729	0.427793	0.365123	0.207084	
-560970.388231	0.482289	0.283379	0.234332	
-695850.896663	0.354223	0.403270	0.242507	
-850465.563282	0.416894	0.297003	0.286104	
-806752.409728	0.392371	0.316076	0.291553	
-976176.888346	0.455041	0.226158	0.318801	
-697093.932841	0.403270	0.321526	0.275204	
-749750.396089	0.446866	0.272480	0.280654	
-797573.197989	0.340599	0.389646	0.269755	
-824241.255196	0.577657	0.125341	0.297003	
-950662.636986	0.395095	0.272480	0.332425	
-960404.379725	0.427793	0.245232	0.326975	
-895504.565951	0.395095	0.324251	0.280654	
-892063.422511	0.416894	0.294278	0.288828	
-715523.156563	0.433243	0.305177	0.261580	
-691355.557999	0.435967	0.302452	0.261580	
-686766.673999	0.400545	0.348774	0.250681	
-999329.016033	0.463215	0.212534	0.324251	
-893115.449764	0.397820	0.310627	0.291553	
-839738.179211	0.384196	0.310627	0.305177	
-1041254.052182	0.348774	0.337875	0.313351	
-754945.218701	0.452316	0.286104	0.261580	
-514845.897038	0.449591	0.321526	0.228883	
-950067.659691	0.504087	0.163488	0.332425	
-688578.885865	0.452316	0.286104	0.261580	
-950153.506463	0.403270	0.258856	0.337875	
-1057626.747889	0.411444	0.256131	0.332425	
-861134.346334	0.471390	0.228883	0.299728	
-899464.164867	0.487738	0.215259	0.297003	
-930918.777631	0.435967	0.258856	0.305177	
-858746.368066	0.531335	0.168937	0.299728	
-705151.309722	0.493188	0.239782	0.267030	
-1206834.111615	0.411444	0.234332	0.354223	
-938329.187680	0.408719	0.269755	0.321526	
-798325.729153	0.482289	0.242507	0.275204	
-981497.988282	0.400545	0.275204	0.324251	
-720759.560787	0.324251	0.414169	0.261580	
-922160.674331	0.389646	0.288828	0.321526	
-480000.020440	0.416894	0.367847	0.215259	
-779624.819083	0.378747	0.343324	0.277929	
-853711.283503	0.384196	0.326975	0.288828	
-700109.922273	0.468665	0.269755	0.261580	
-1076305.315500	0.441417	0.215259	0.343324	
-797524.156322	0.471390	0.239782	0.288828	
-918060.526308	0.343324	0.340599	0.316076	
-872628.125184	0.411444	0.277929	0.310627	
-935398.812017	0.411444	0.277929	0.310627	
-843817.434530	0.444142	0.256131	0.299728	
-805144.234044	0.452316	0.267030	0.280654	
-782704.193869	0.408719	0.316076	0.275204	
-604178.080026	0.416894	0.343324	0.239782	
-822503.626149	0.411444	0.305177	0.283379	
-660157.354365	0.416894	0.337875	0.245232	
-1025108.476466	0.362398	0.294278	0.343324	
-896196.860096	0.403270	0.283379	0.313351	
-1019469.560053	0.381471	0.288828	0.329700	
-877031.304517	0.512262	0.193460	0.294278	
-650179.486106	0.389646	0.356948	0.253406	
-838596.097420	0.416894	0.288828	0.294278	
-749579.572552	0.479564	0.242507	0.277929	
-807103.555419	0.332425	0.384196	0.283379	
-723376.779509	0.365123	0.356948	0.277929	
-909137.721203	0.487738	0.196185	0.316076	
-783579.259919	0.441417	0.275204	0.283379	
-904590.269193	0.384196	0.318801	0.297003	
-729245.312716	0.463215	0.261580	0.275204	
-707845.510973	0.397820	0.337875	0.264305	
-821482.675048	0.512262	0.190736	0.297003	
-928609.448844	0.487738	0.198910	0.313351	
-832315.702771	0.343324	0.381471	0.275204	
-666502.980782	0.348774	0.403270	0.247956	
-783591.768064	0.441417	0.264305	0.294278	
-691994.002455	0.438692	0.310627	0.250681	
-935677.554090	0.465940	0.201635	0.332425	
-756569.257941	0.425068	0.283379	0.291553	
-962357.274238	0.397820	0.283379	0.318801	
-857908.227033	0.449591	0.272480	0.277929	
-946819.562166	0.302452	0.419619	0.277929	
-730330.306393	0.354223	0.378747	0.267030	
-753824.400959	0.457766	0.256131	0.286104	
-826358.412541	0.433243	0.269755	0.297003	
-927917.406219	0.452316	0.231608	0.316076	
-726262.978542	0.381471	0.362398	0.256131	
-961152.773366	0.343324	0.354223	0.302452	
-860264.338623	0.411444	0.294278	0.294278	
-1021320.420686	0.425068	0.239782	0.335150	
-646338.039105	0.408719	0.340599	0.250681	
-665374.578262	0.476839	0.267030	0.256131	
-1042805.090882	0.419619	0.234332	0.346049	
-838891.838711	0.324251	0.384196	0.291553	
-849965.454518	0.435967	0.258856	0.305177	
-774036.359263	0.465940	0.237057	0.297003	
-835532.828845	0.351499	0.356948	0.291553	
-906735.933756	0.405995	0.269755	0.324251	
-682974.518459	0.403270	0.351499	0.245232	
-761873.859929	0.425068	0.299728	0.275204	
-622351.421019	0.455041	0.286104	0.258856	
-985144.919154	0.381471	0.302452	0.316076	
-916366.656063	0.430518	0.256131	0.313351	
-849360.467140	0.452316	0.264305	0.283379	
-815386.160949	0.446866	0.275204	0.277929	
-808948.111353	0.411444	0.294278	0.294278	
-831176.328173	0.425068	0.288828	0.286104	
-605732.564243	0.463215	0.288828	0.247956	
-803146.160402	0.403270	0.313351	0.283379	
-950203.095352	0.452316	0.226158	0.321526	
-626359.571841	0.416894	0.348774	0.234332	
-752316.139870	0.373297	0.365123	0.261580	
-940292.614671	0.400545	0.294278	0.305177	
-803242.529270	0.444142	0.269755	0.286104	
-1011539.704599	0.463215	0.215259	0.321526	
-637869.794522	0.340599	0.446866	0.212534	
-855771.328413	0.392371	0.318801	0.288828	
-931258.051707	0.416894	0.272480	0.310627	
-983875.286392	0.351499	0.326975	0.321526	
-985264.642639	0.414169	0.261580	0.324251	
-813393.441583	0.386921	0.318801	0.294278	
-1022297.651473	0.376022	0.291553	0.332425	
-861515.731143	0.400545	0.310627	0.288828	
-653560.412606	0.457766	0.283379	0.258856	
-852830.491472	0.294278	0.430518	0.275204	
-830863.492651	0.411444	0.299728	0.288828	
-775327.453032	0.370572	0.359673	0.269755	
-645663.261612	0.416894	0.343324	0.239782	
-697722.659510	0.446866	0.291553	0.261580	
-806756.025594	0.455041	0.253406	0.291553	
-1075400.544194	0.378747	0.286104	0.335150	
-812670.635192	0.408719	0.302452	0.288828	
-793631.629069	0.474114	0.239782	0.286104	
-1029527.564834	0.471390	0.201635	0.326975	
-817378.285225	0.318801	0.389646	0.291553	
-715793.132247	0.343324	0.408719	0.247956	
-844601.455055	0.408719	0.288828	0.302452	
-828424.553248	0.310627	0.419619	0.269755	
-859654.164075	0.405995	0.283379	0.310627	
-909820.351252	0.373297	0.310627	0.316076	
-806596.644393	0.498638	0.201635	0.299728	
-920354.097571	0.313351	0.400545	0.286104	
-940541.380938	0.340599	0.359673	0.299728	
-745677.324223	0.324251	0.427793	0.247956	
-777969.231026	0.430518	0.294278	0.275204	
-629416.453860	0.351499	0.414169	0.234332	
-930141.664175	0.438692	0.237057	0.324251	
-763518.870961	0.433243	0.302452	0.264305	
-823755.018257	0.547684	0.152589	0.299728	
-686238.690022	0.414169	0.335150	0.250681	
-694840.889700	0.373297	0.370572	0.256131	
-506906.190658	0.514986	0.247956	0.237057	
-685232.229129	0.405995	0.351499	0.242507	
-928103.284467	0.506812	0.174387	0.318801	
-836131.471877	0.441417	0.291553	0.267030	
-848156.918441	0.457766	0.242507	0.299728	
-738261.500229	0.427793	0.305177	0.267030	
-818343.313305	0.479564	0.220708	0.299728	
-762777.717485	0.482289	0.237057	0.280654	
-799735.562448	0.528610	0.198910	0.272480	
-737641.322709	0.452316	0.280654	0.267030	
-881321.987909	0.381471	0.318801	0.299728	
-723639.394694	0.416894	0.321526	0.261580	
-550078.001598	0.335150	0.501362	0.163488	
-721549.829925	0.525886	0.196185	0.277929	
-955778.152515	0.305177	0.373297	0.321526	
-931714.579818	0.498638	0.182561	0.318801	
-922056.920799	0.326975	0.356948	0.316076	
-1005488.572893	0.476839	0.188011	0.335150	
-649263.828997	0.384196	0.356948	0.258856	
-804706.684394	0.441417	0.269755	0.288828	
-876629.093947	0.395095	0.310627	0.294278	
-766058.223644	0.381471	0.329700	0.288828	
-900545.864949	0.419619	0.261580	0.318801	
-809328.297466	0.520436	0.179837	0.299728	
-652550.543020	0.465940	0.283379	0.250681	
-598613.889650	0.378747	0.384196	0.237057	
-839309.981050	0.373297	0.348774	0.277929	
-782595.041454	0.465940	0.245232	0.288828	
-845320.917016	0.512262	0.182561	0.305177	
-904759.470198	0.408719	0.286104	0.305177	
-939961.768473	0.408719	0.302452	0.288828	
-1035065.740324	0.457766	0.207084	0.335150	
-646356.468788	0.482289	0.267030	0.250681	
-971755.124814	0.395095	0.277929	0.326975	
-949672.704783	0.408719	0.247956	0.343324	
-932583.124948	0.460490	0.239782	0.299728	
-866501.515602	0.329700	0.381471	0.288828	
-722689.059332	0.433243	0.307902	0.258856	
-876163.269077	0.416894	0.294278	0.288828	
-607664.305023	0.446866	0.332425	0.220708	
-869760.917933	0.474114	0.223433	0.302452	
-858443.933072	0.536785	0.141689	0.321526	
-847956.617219	0.362398	0.335150	0.302452	
-1020993.847910	0.463215	0.209809	0.326975	
-769025.790663	0.523161	0.179837	0.297003	
-1336971.876194	0.335150	0.378747	0.286104	
-826117.382072	0.356948	0.356948	0.286104	
-556033.122729	0.373297	0.395095	0.231608	
-847734.050035	0.395095	0.307902	0.297003	
-945055.112703	0.362398	0.329700	0.307902	
-833898.241821	0.414169	0.305177	0.280654	
-976104.488422	0.397820	0.275204	0.326975	
-905880.185883	0.305177	0.408719	0.286104	
-967555.149245	0.291553	0.400545	0.307902	
-869864.512502	0.425068	0.277929	0.297003	
-974792.705497	0.305177	0.389646	0.305177	
-741678.318650	0.329700	0.405995	0.264305	
-827850.886468	0.297003	0.414169	0.288828	
-822961.807517	0.365123	0.346049	0.288828	
-858014.556134	0.362398	0.340599	0.297003	
-756041.661530	0.351499	0.457766	0.190736	
-762259.164808	0.414169	0.302452	0.283379	
-1098447.765352	0.269755	0.474114	0.256131	
-724280.094522	0.335150	0.400545	0.264305	
-815632.896140	0.324251	0.405995	0.269755	
-703478.273966	0.400545	0.324251	0.275204	
-977396.727108	0.384196	0.321526	0.294278	
-1134519.352667	0.305177	0.335150	0.359673	
-581938.025678	0.351499	0.444142	0.204360	
-767944.659521	0.367847	0.362398	0.269755	
-983642.301749	0.381471	0.305177	0.313351	
-963321.219231	0.316076	0.381471	0.302452	
-695699.519709	0.365123	0.378747	0.256131	
-947920.440801	0.430518	0.250681	0.318801	
-889987.924676	0.370572	0.307902	0.321526	
-818878.886558	0.275204	0.455041	0.269755	
-760349.662442	0.386921	0.340599	0.272480	
-819941.172151	0.321526	0.400545	0.277929	
-947315.173494	0.370572	0.332425	0.297003	
-678345.843873	0.288828	0.468665	0.242507	
-1025522.716181	0.348774	0.310627	0.340599	
-798953.348198	0.288828	0.449591	0.261580	
-840601.955485	0.414169	0.299728	0.286104	
-1090668.633260	0.316076	0.362398	0.321526	
-1009966.011254	0.359673	0.307902	0.332425	
-783035.359810	0.332425	0.400545	0.267030	
-998863.948016	0.384196	0.288828	0.326975	
-1041246.217956	0.414169	0.253406	0.332425	
-771001.953068	0.376022	0.359673	0.264305	
-927939.928468	0.340599	0.356948	0.302452	
-638930.105145	0.318801	0.455041	0.226158	
-815588.436791	0.354223	0.362398	0.283379	
-876575.661294	0.297003	0.408719	0.294278	
-785970.066321	0.321526	0.433243	0.245232	
-825754.467353	0.378747	0.343324	0.277929	
-756602.710117	0.411444	0.305177	0.283379	
-717792.668827	0.381471	0.370572	0.247956	
-833258.828949	0.479564	0.223433	0.297003	
-759187.918870	0.378747	0.356948	0.264305	
-712863.945727	0.400545	0.343324	0.256131	
-571913.537344	0.430518	0.335150	0.234332	
-713277.172863	0.365123	0.376022	0.258856	
-1025566.634322	0.359673	0.343324	0.297003	
-991982.710495	0.294278	0.389646	0.316076	
-768424.389532	0.332425	0.392371	0.275204	
-900628.252729	0.329700	0.376022	0.294278	
-819785.754162	0.332425	0.384196	0.283379	
-676897.713220	0.438692	0.316076	0.245232	
-919204.429993	0.381471	0.310627	0.307902	
-945721.405320	0.277929	0.427793	0.294278	
-976616.823481	0.373297	0.316076	0.310627	
-695976.169166	0.367847	0.367847	0.264305	
-794296.507950	0.403270	0.321526	0.275204	
-952975.942543	0.351499	0.337875	0.310627	
-938426.055521	0.288828	0.408719	0.302452	
-887139.086562	0.264305	0.455041	0.280654	
-959908.947226	0.392371	0.286104	0.321526	
-656600.877025	0.400545	0.343324	0.256131	
-778061.812937	0.430518	0.291553	0.277929	
-996086.797687	0.381471	0.286104	0.332425	
-948196.790025	0.370572	0.326975	0.302452	
-927013.169579	0.291553	0.482289	0.226158	
-927583.619864	0.378747	0.307902	0.313351	
-875745.692530	0.403270	0.299728	0.297003	
-851592.341510	0.392371	0.305177	0.302452	
-725113.488675	0.337875	0.405995	0.256131	
-883542.703028	0.313351	0.433243	0.253406	
-1192432.132859	0.343324	0.277929	0.378747	
-887638.956983	0.267030	0.446866	0.286104	
-969292.624876	0.438692	0.258856	0.302452	
-887758.076506	0.288828	0.427793	0.283379	
-804461.086946	0.416894	0.291553	0.291553	
-843517.220256	0.253406	0.520436	0.226158	
-815729.379559	0.294278	0.444142	0.261580	
-943021.337919	0.438692	0.239782	0.321526	
-805688.059449	0.378747	0.346049	0.275204	
-862758.879623	0.305177	0.411444	0.283379	
-896348.615682	0.340599	0.376022	0.283379	
-985711.274983	0.256131	0.419619	0.324251	
-981166.488799	0.395095	0.269755	0.335150	
-878651.110470	0.310627	0.395095	0.294278	
-922056.198986	0.332425	0.367847	0.299728	
-723197.608573	0.405995	0.340599	0.253406	
-884054.198450	0.291553	0.422343	0.286104	
-133289.335373	0.498638	0.356948	0.144414	
-1069739.649718	0.242507	0.430518	0.326975	
