Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
278577.207951	0.858311	0.136240	0.005450	
305824.334295	0.915531	0.079019	0.005450	
267879.882616	0.790191	0.198910	0.010899	
121422.608645	0.749319	0.247956	0.002725	
289427.707819	0.899183	0.095368	0.005450	
272491.138854	0.861035	0.130790	0.008174	
301528.703017	0.910082	0.084469	0.005450	
286367.343816	0.929155	0.070845	0.000000	
287297.527279	0.907357	0.087193	0.005450	
252313.572257	0.822888	0.168937	0.008174	
253777.005851	0.806540	0.185286	0.008174	
196529.800106	0.776567	0.215259	0.008174	
267213.218654	0.787466	0.207084	0.005450	
298169.680809	0.910082	0.079019	0.010899	
298820.092995	0.893733	0.098093	0.008174	
285947.948633	0.888283	0.108992	0.002725	
286535.098658	0.896458	0.100817	0.002725	
290129.839221	0.891008	0.103542	0.005450	
290836.395162	0.904632	0.092643	0.002725	
304141.437822	0.934605	0.062670	0.002725	
291785.778840	0.942779	0.051771	0.005450	
271299.057137	0.841962	0.144414	0.013624	
256536.018695	0.841962	0.152589	0.005450	
298233.495318	0.915531	0.076294	0.008174	
275379.450095	0.773842	0.220708	0.005450	
273281.052969	0.899183	0.092643	0.008174	
271402.457506	0.844687	0.147139	0.008174	
281689.345351	0.910082	0.073569	0.016349	
263464.292229	0.833787	0.160763	0.005450	
209971.561863	0.844687	0.147139	0.008174	
281473.378206	0.847411	0.149864	0.002725	
268652.335287	0.844687	0.147139	0.008174	
303789.892403	0.918256	0.079019	0.002725	
275801.400030	0.841962	0.147139	0.010899	
234317.131369	0.814714	0.179837	0.005450	
149955.693231	0.776567	0.223433	0.000000	
295602.938005	0.904632	0.084469	0.010899	
229378.934648	0.711172	0.280654	0.008174	
285455.723292	0.918256	0.081744	0.000000	
288303.529311	0.904632	0.087193	0.008174	
289282.615069	0.891008	0.092643	0.016349	
291624.560663	0.874659	0.122616	0.002725	
280380.601802	0.877384	0.111717	0.010899	
274832.350830	0.803815	0.190736	0.005450	
281466.616667	0.920981	0.079019	0.000000	
225715.914750	0.782016	0.215259	0.002725	
299743.360590	0.877384	0.114441	0.008174	
282444.965432	0.863760	0.133515	0.002725	
259268.514970	0.836512	0.155313	0.008174	
279426.435929	0.850136	0.138965	0.010899	
302936.921136	0.934605	0.062670	0.002725	
282693.772287	0.836512	0.149864	0.013624	
151048.277508	0.746594	0.247956	0.005450	
299054.679937	0.893733	0.098093	0.008174	
257270.749298	0.801090	0.193460	0.005450	
264089.301844	0.798365	0.198910	0.002725	
295988.372971	0.861035	0.128065	0.010899	
278653.003603	0.784741	0.204360	0.010899	
286464.467555	0.912807	0.081744	0.005450	
264375.825353	0.874659	0.117166	0.008174	
290601.583462	0.904632	0.095368	0.000000	
284209.286212	0.893733	0.095368	0.010899	
279119.165326	0.850136	0.138965	0.010899	
305049.631564	0.929155	0.068120	0.002725	
299718.374529	0.926431	0.065395	0.008174	
228136.213902	0.828338	0.166213	0.005450	
258487.775203	0.861035	0.133515	0.005450	
290610.551705	0.891008	0.108992	0.000000	
232001.422183	0.803815	0.188011	0.008174	
217539.098701	0.880109	0.117166	0.002725	
268232.213094	0.787466	0.212534	0.000000	
227315.440454	0.841962	0.122616	0.035422	
283628.441097	0.866485	0.128065	0.005450	
263910.216635	0.880109	0.117166	0.002725	
172686.524514	0.822888	0.174387	0.002725	
271908.455110	0.888283	0.103542	0.008174	
278423.381352	0.888283	0.089918	0.021798	
236556.448967	0.776567	0.212534	0.010899	
296679.823319	0.888283	0.098093	0.013624	
299454.555168	0.934605	0.057221	0.008174	
283432.974762	0.885559	0.106267	0.008174	
294174.863701	0.885559	0.103542	0.010899	
281823.750231	0.885559	0.103542	0.010899	
294983.962854	0.901907	0.089918	0.008174	
300871.245459	0.918256	0.079019	0.002725	
210181.018244	0.825613	0.166213	0.008174	
281028.628509	0.809264	0.185286	0.005450	
247184.418792	0.850136	0.149864	0.000000	
296378.675647	0.888283	0.106267	0.005450	
259471.366302	0.847411	0.152589	0.000000	
289456.942044	0.861035	0.128065	0.010899	
299527.427280	0.907357	0.089918	0.002725	
245040.867577	0.784741	0.204360	0.010899	
298011.094408	0.918256	0.073569	0.008174	
250599.795576	0.779292	0.212534	0.008174	
271821.149832	0.852861	0.138965	0.008174	
278167.657803	0.871935	0.125341	0.002725	
288035.335271	0.910082	0.076294	0.013624	
278508.665134	0.882834	0.103542	0.013624	
305875.193157	0.942779	0.046322	0.010899	
288740.248054	0.874659	0.114441	0.010899	
242118.152503	0.822888	0.163488	0.013624	
294181.394855	0.915531	0.076294	0.008174	
273598.132045	0.880109	0.108992	0.010899	
297691.461042	0.915531	0.076294	0.008174	
301240.519776	0.915531	0.070845	0.013624	
237198.717793	0.760218	0.234332	0.005450	
261208.994826	0.811989	0.182561	0.005450	
270722.036530	0.841962	0.144414	0.013624	
258715.871917	0.852861	0.141689	0.005450	
294394.261551	0.893733	0.089918	0.016349	
295908.470749	0.874659	0.117166	0.008174	
277021.551605	0.869210	0.125341	0.005450	
288356.966063	0.880109	0.114441	0.005450	
252724.449387	0.825613	0.166213	0.008174	
271785.336122	0.803815	0.193460	0.002725	
253422.308307	0.760218	0.226158	0.013624	
265877.403854	0.847411	0.149864	0.002725	
280580.790028	0.869210	0.125341	0.005450	
223767.106873	0.850136	0.138965	0.010899	
285787.448738	0.891008	0.092643	0.016349	
279443.810972	0.861035	0.130790	0.008174	
291193.837523	0.885559	0.103542	0.010899	
298925.512779	0.893733	0.100817	0.005450	
305095.684053	0.923706	0.070845	0.005450	
249117.994344	0.833787	0.160763	0.005450	
196993.473950	0.833787	0.163488	0.002725	
293609.097177	0.896458	0.095368	0.008174	
200696.611158	0.861035	0.136240	0.002725	
300914.849007	0.901907	0.089918	0.008174	
281639.641779	0.918256	0.070845	0.010899	
293031.821273	0.920981	0.070845	0.008174	
280812.989770	0.866485	0.130790	0.002725	
282305.710775	0.882834	0.111717	0.005450	
280960.589602	0.869210	0.125341	0.005450	
227031.284202	0.814714	0.179837	0.005450	
299139.990703	0.929155	0.065395	0.005450	
275727.036579	0.880109	0.103542	0.016349	
280440.762162	0.882834	0.106267	0.010899	
283833.607755	0.901907	0.089918	0.008174	
99111.564548	0.833787	0.158038	0.008174	
173917.471112	0.820163	0.168937	0.010899	
294081.836988	0.893733	0.089918	0.016349	
242283.019758	0.795640	0.179837	0.024523	
296769.659865	0.893733	0.100817	0.005450	
278865.184603	0.869210	0.114441	0.016349	
293108.244884	0.855586	0.141689	0.002725	
260405.603218	0.795640	0.188011	0.016349	
295881.979343	0.896458	0.100817	0.002725	
249126.967658	0.811989	0.185286	0.002725	
282984.314738	0.858311	0.138965	0.002725	
277223.722684	0.852861	0.147139	0.000000	
287319.037757	0.880109	0.119891	0.000000	
290334.199770	0.858311	0.138965	0.002725	
264102.650644	0.768392	0.223433	0.008174	
290486.558417	0.891008	0.100817	0.008174	
266403.729478	0.825613	0.160763	0.013624	
261196.156241	0.801090	0.196185	0.002725	
273331.531879	0.809264	0.185286	0.005450	
293104.492288	0.893733	0.098093	0.008174	
285132.973661	0.896458	0.095368	0.008174	
294643.230804	0.907357	0.087193	0.005450	
245939.832455	0.820163	0.171662	0.008174	
291861.299117	0.901907	0.089918	0.008174	
290007.524792	0.901907	0.092643	0.005450	
282495.791330	0.803815	0.185286	0.010899	
191416.402935	0.790191	0.196185	0.013624	
264065.756090	0.833787	0.160763	0.005450	
305385.717345	0.931880	0.059946	0.008174	
285804.837129	0.861035	0.133515	0.005450	
267081.412119	0.825613	0.166213	0.008174	
275963.389387	0.850136	0.141689	0.008174	
281031.130389	0.891008	0.098093	0.010899	
169746.817679	0.760218	0.193460	0.046322	
297102.112738	0.907357	0.076294	0.016349	
271219.563514	0.877384	0.117166	0.005450	
301829.318716	0.907357	0.084469	0.008174	
294105.923911	0.858311	0.141689	0.000000	
295193.240377	0.896458	0.095368	0.008174	
294274.417921	0.904632	0.092643	0.002725	
304190.826268	0.910082	0.089918	0.000000	
224737.801237	0.850136	0.147139	0.002725	
190172.109130	0.822888	0.174387	0.002725	
279782.435181	0.795640	0.198910	0.005450	
248709.940488	0.836512	0.155313	0.008174	
282034.010905	0.831063	0.158038	0.010899	
285750.544227	0.882834	0.114441	0.002725	
284998.044220	0.871935	0.117166	0.010899	
275402.109842	0.896458	0.092643	0.010899	
267795.967188	0.847411	0.149864	0.002725	
262418.308318	0.828338	0.160763	0.010899	
277112.721299	0.855586	0.130790	0.013624	
199998.970019	0.749319	0.247956	0.002725	
304917.779341	0.923706	0.068120	0.008174	
298302.018609	0.929155	0.059946	0.010899	
290267.675216	0.899183	0.092643	0.008174	
279888.086645	0.863760	0.128065	0.008174	
231235.653920	0.831063	0.163488	0.005450	
260101.355407	0.852861	0.138965	0.008174	
196007.221426	0.776567	0.215259	0.008174	
285913.737435	0.869210	0.128065	0.002725	
282879.462877	0.866485	0.128065	0.005450	
264790.224684	0.891008	0.100817	0.008174	
188460.511237	0.787466	0.152589	0.059946	
285219.476269	0.858311	0.125341	0.016349	
266582.197984	0.803815	0.190736	0.005450	
292662.926326	0.915531	0.081744	0.002725	
286004.846009	0.855586	0.136240	0.008174	
273446.070039	0.833787	0.163488	0.002725	
295888.787844	0.912807	0.068120	0.019074	
-4957.250026	0.765668	0.190736	0.043597	
299304.443180	0.931880	0.062670	0.005450	
288568.287373	0.893733	0.100817	0.005450	
298462.469240	0.915531	0.079019	0.005450	
286693.444431	0.877384	0.108992	0.013624	
208093.473998	0.719346	0.272480	0.008174	
272158.325321	0.811989	0.179837	0.008174	
294669.784849	0.888283	0.095368	0.016349	
286556.551296	0.858311	0.138965	0.002725	
281122.361352	0.847411	0.133515	0.019074	
279523.902189	0.831063	0.163488	0.005450	
286755.239151	0.874659	0.119891	0.005450	
294107.038491	0.907357	0.087193	0.005450	
281818.778032	0.858311	0.130790	0.010899	
-153104.193457	0.664850	0.288828	0.046322	
296755.877448	0.893733	0.103542	0.002725	
167964.343949	0.765668	0.188011	0.046322	
289299.665516	0.896458	0.092643	0.010899	
245790.262854	0.852861	0.136240	0.010899	
260338.044216	0.757493	0.231608	0.010899	
255149.756799	0.836512	0.158038	0.005450	
290264.314890	0.861035	0.136240	0.002725	
293753.676294	0.888283	0.108992	0.002725	
289516.023631	0.836512	0.149864	0.013624	
278911.197056	0.844687	0.155313	0.000000	
-55397.576089	0.713896	0.228883	0.057221	
265577.754766	0.869210	0.122616	0.008174	
263706.740185	0.863760	0.133515	0.002725	
232739.353878	0.825613	0.168937	0.005450	
253827.869993	0.863760	0.128065	0.008174	
263582.689152	0.811989	0.174387	0.013624	
293767.104585	0.882834	0.108992	0.008174	
215237.982973	0.820163	0.160763	0.019074	
288361.946771	0.893733	0.106267	0.000000	
243449.284994	0.825613	0.166213	0.008174	
234417.331307	0.801090	0.196185	0.002725	
264544.321876	0.828338	0.152589	0.019074	
142541.319450	0.760218	0.234332	0.005450	
226894.972992	0.801090	0.193460	0.005450	
289493.432867	0.874659	0.117166	0.008174	
258357.710999	0.852861	0.136240	0.010899	
286317.220662	0.891008	0.108992	0.000000	
289504.848561	0.880109	0.106267	0.013624	
255919.828980	0.776567	0.212534	0.010899	
266381.400549	0.782016	0.212534	0.005450	
296094.777257	0.888283	0.106267	0.005450	
282554.975147	0.888283	0.106267	0.005450	
211073.003021	0.822888	0.158038	0.019074	
293687.164399	0.923706	0.068120	0.008174	
276788.990352	0.861035	0.128065	0.010899	
284972.292443	0.882834	0.111717	0.005450	
276743.089294	0.885559	0.103542	0.010899	
242144.931981	0.803815	0.196185	0.000000	
230115.082962	0.809264	0.185286	0.005450	
295777.036596	0.915531	0.079019	0.005450	
280476.314275	0.844687	0.144414	0.010899	
285764.656504	0.899183	0.092643	0.008174	
271396.440398	0.869210	0.130790	0.000000	
289141.958823	0.828338	0.163488	0.008174	
238470.889207	0.820163	0.177112	0.002725	
286485.319228	0.880109	0.117166	0.002725	
291665.410979	0.904632	0.089918	0.005450	
294343.100768	0.907357	0.089918	0.002725	
292540.046732	0.871935	0.119891	0.008174	
304100.010793	0.915531	0.081744	0.002725	
299483.867865	0.907357	0.081744	0.010899	
273923.943763	0.863760	0.122616	0.013624	
158650.438508	0.724796	0.237057	0.038147	
235360.709250	0.833787	0.130790	0.035422	
285170.839238	0.931880	0.065395	0.002725	
280499.591897	0.861035	0.125341	0.013624	
261865.023811	0.765668	0.226158	0.008174	
267195.728842	0.820163	0.174387	0.005450	
299936.312475	0.899183	0.092643	0.008174	
296708.778888	0.880109	0.111717	0.008174	
295890.434176	0.904632	0.084469	0.010899	
243978.594760	0.801090	0.196185	0.002725	
292633.640460	0.904632	0.089918	0.005450	
289699.605604	0.891008	0.106267	0.002725	
208110.753095	0.790191	0.198910	0.010899	
299148.158343	0.931880	0.059946	0.008174	
220872.786622	0.795640	0.193460	0.010899	
289391.580785	0.866485	0.122616	0.010899	
305390.694785	0.934605	0.062670	0.002725	
266833.967409	0.836512	0.158038	0.005450	
303130.587509	0.923706	0.073569	0.002725	
275555.718430	0.833787	0.163488	0.002725	
294733.882360	0.863760	0.130790	0.005450	
269629.819793	0.863760	0.119891	0.016349	
108039.058948	0.792916	0.198910	0.008174	
232570.008927	0.771117	0.217984	0.010899	
267597.653716	0.888283	0.103542	0.008174	
264521.018637	0.880109	0.114441	0.005450	
284817.065628	0.880109	0.111717	0.008174	
295687.895315	0.912807	0.076294	0.010899	
292451.595829	0.874659	0.117166	0.008174	
285838.587801	0.901907	0.098093	0.000000	
300111.718633	0.907357	0.089918	0.002725	
249129.394288	0.782016	0.215259	0.002725	
268591.205236	0.847411	0.144414	0.008174	
266859.105302	0.855586	0.138965	0.005450	
292547.716152	0.874659	0.111717	0.013624	
219655.024634	0.719346	0.267030	0.013624	
205694.848777	0.798365	0.196185	0.005450	
267013.767172	0.866485	0.125341	0.008174	
264728.664365	0.877384	0.117166	0.005450	
245761.304686	0.850136	0.141689	0.008174	
296080.596544	0.861035	0.138965	0.000000	
296480.537516	0.904632	0.095368	0.000000	
293685.102656	0.888283	0.100817	0.010899	
134235.897921	0.765668	0.231608	0.002725	
295595.824259	0.850136	0.141689	0.008174	
283366.532248	0.915531	0.062670	0.021798	
282934.177990	0.839237	0.149864	0.010899	
252197.858656	0.852861	0.141689	0.005450	
296207.761678	0.931880	0.051771	0.016349	
280975.858935	0.907357	0.089918	0.002725	
291968.624916	0.861035	0.138965	0.000000	
283835.493135	0.912807	0.084469	0.002725	
285150.987704	0.820163	0.166213	0.013624	
294732.788145	0.888283	0.108992	0.002725	
284661.835734	0.923706	0.065395	0.010899	
271264.797833	0.852861	0.141689	0.005450	
280174.015254	0.907357	0.089918	0.002725	
285689.784400	0.882834	0.106267	0.010899	
293747.195249	0.896458	0.095368	0.008174	
295013.164079	0.901907	0.087193	0.010899	
260510.333331	0.814714	0.182561	0.002725	
257134.892700	0.863760	0.128065	0.008174	
211924.112815	0.700272	0.294278	0.005450	
291976.097906	0.880109	0.108992	0.010899	
257116.909187	0.754768	0.245232	0.000000	
288553.783023	0.866485	0.125341	0.008174	
258429.611896	0.801090	0.190736	0.008174	
282065.248771	0.855586	0.136240	0.008174	
291471.204026	0.828338	0.168937	0.002725	
191648.757261	0.806540	0.177112	0.016349	
-38024.041698	0.711172	0.239782	0.049046	
301427.937947	0.912807	0.076294	0.010899	
290172.988683	0.880109	0.117166	0.002725	
280874.847921	0.828338	0.168937	0.002725	
282549.589129	0.880109	0.111717	0.008174	
280744.834620	0.882834	0.103542	0.013624	
250721.369496	0.787466	0.209809	0.002725	
276748.471445	0.885559	0.114441	0.000000	
288892.858828	0.893733	0.098093	0.008174	
289383.495720	0.888283	0.103542	0.008174	
207101.010807	0.828338	0.168937	0.002725	
268232.612592	0.874659	0.114441	0.010899	
279382.975508	0.844687	0.141689	0.013624	
289644.535486	0.871935	0.117166	0.010899	
297081.026246	0.918256	0.076294	0.005450	
248452.548778	0.855586	0.133515	0.010899	
264397.513350	0.858311	0.130790	0.010899	
293432.325085	0.885559	0.103542	0.010899	
285529.471087	0.841962	0.141689	0.016349	
262970.914075	0.836512	0.160763	0.002725	
289364.204882	0.893733	0.092643	0.013624	
220038.751975	0.749319	0.237057	0.013624	
265081.039931	0.822888	0.171662	0.005450	
293965.941034	0.918256	0.073569	0.008174	
252114.887372	0.841962	0.144414	0.013624	
261816.290477	0.787466	0.207084	0.005450	
295584.412291	0.912807	0.084469	0.002725	
269111.259517	0.814714	0.185286	0.000000	
279980.133406	0.874659	0.119891	0.005450	
305807.127345	0.920981	0.073569	0.005450	
290003.672942	0.833787	0.166213	0.000000	
273631.586861	0.828338	0.166213	0.005450	
227273.792218	0.762943	0.228883	0.008174	
257421.814414	0.828338	0.163488	0.008174	
175950.934995	0.798365	0.196185	0.005450	
283276.176588	0.896458	0.098093	0.005450	
289679.544690	0.896458	0.098093	0.005450	
271090.056892	0.885559	0.108992	0.005450	
238940.774649	0.852861	0.147139	0.000000	
292256.511827	0.866485	0.133515	0.000000	
299415.069407	0.918256	0.065395	0.016349	
298133.202602	0.910082	0.081744	0.008174	
280870.074929	0.801090	0.182561	0.016349	
278307.746975	0.863760	0.128065	0.008174	
270563.052322	0.871935	0.125341	0.002725	
253710.741193	0.831063	0.163488	0.005450	
296589.395956	0.899183	0.089918	0.010899	
259495.311058	0.773842	0.215259	0.010899	
290120.196840	0.874659	0.119891	0.005450	
250191.091524	0.888283	0.098093	0.013624	
298703.994992	0.891008	0.098093	0.010899	
285974.465005	0.847411	0.138965	0.013624	
294276.946449	0.869210	0.125341	0.005450	
294771.286527	0.866485	0.128065	0.005450	
301526.488535	0.937330	0.051771	0.010899	
287537.847422	0.907357	0.079019	0.013624	
284591.365883	0.866485	0.125341	0.008174	
294383.233986	0.899183	0.089918	0.010899	
251232.832807	0.782016	0.204360	0.013624	
283906.581666	0.871935	0.119891	0.008174	
300075.092607	0.891008	0.106267	0.002725	
307159.892727	0.948229	0.046322	0.005450	
253934.895461	0.811989	0.182561	0.005450	
119158.561476	0.749319	0.242507	0.008174	
284184.323797	0.839237	0.155313	0.005450	
243706.950424	0.790191	0.196185	0.013624	
289106.720421	0.885559	0.103542	0.010899	
224756.887438	0.833787	0.155313	0.010899	
270308.606212	0.836512	0.141689	0.021798	
226137.317296	0.787466	0.196185	0.016349	
-132577.250312	0.673025	0.294278	0.032698	
298873.247249	0.899183	0.092643	0.008174	
280931.391686	0.855586	0.141689	0.002725	
278325.606306	0.850136	0.130790	0.019074	
293081.959494	0.882834	0.114441	0.002725	
169060.437828	0.801090	0.193460	0.005450	
295610.525040	0.915531	0.073569	0.010899	
294345.181090	0.871935	0.119891	0.008174	
197027.917788	0.735695	0.261580	0.002725	
284406.622038	0.896458	0.089918	0.013624	
263516.314392	0.863760	0.128065	0.008174	
277750.234077	0.841962	0.155313	0.002725	
286129.493053	0.861035	0.133515	0.005450	
291083.992248	0.874659	0.108992	0.016349	
261855.588844	0.811989	0.182561	0.005450	
289393.816071	0.877384	0.117166	0.005450	
289069.913252	0.877384	0.111717	0.010899	
88053.245726	0.743869	0.250681	0.005450	
247546.944330	0.738420	0.258856	0.002725	
273750.852796	0.882834	0.103542	0.013624	
288138.291475	0.869210	0.114441	0.016349	
279910.322720	0.877384	0.114441	0.008174	
264686.521465	0.833787	0.158038	0.008174	
294459.394066	0.885559	0.114441	0.000000	
292553.042305	0.844687	0.149864	0.005450	
266426.350797	0.811989	0.174387	0.013624	
289055.335090	0.877384	0.117166	0.005450	
273475.473702	0.896458	0.092643	0.010899	
260609.834589	0.716621	0.277929	0.005450	
289816.195785	0.874659	0.117166	0.008174	
286300.049644	0.885559	0.100817	0.013624	
301716.305273	0.918256	0.076294	0.005450	
285528.048301	0.877384	0.114441	0.008174	
281833.539354	0.811989	0.185286	0.002725	
302349.741083	0.915531	0.081744	0.002725	
298072.337199	0.915531	0.079019	0.005450	
267885.206268	0.765668	0.226158	0.008174	
202150.568702	0.825613	0.171662	0.002725	
286145.018146	0.841962	0.152589	0.005450	
271926.223548	0.820163	0.174387	0.005450	
272360.688696	0.907357	0.089918	0.002725	
267826.671920	0.863760	0.133515	0.002725	
291924.606596	0.885559	0.106267	0.008174	
288120.224369	0.891008	0.100817	0.008174	
281271.498457	0.904632	0.089918	0.005450	
292912.207692	0.904632	0.084469	0.010899	
273569.856350	0.871935	0.114441	0.013624	
263693.624878	0.863760	0.133515	0.002725	
305709.672840	0.961853	0.029973	0.008174	
288451.623291	0.896458	0.092643	0.010899	
269635.026044	0.809264	0.171662	0.019074	
277282.197466	0.825613	0.163488	0.010899	
289079.143760	0.869210	0.130790	0.000000	
294015.746139	0.874659	0.111717	0.013624	
284357.868373	0.828338	0.163488	0.008174	
295134.159116	0.888283	0.106267	0.005450	
275111.065358	0.861035	0.133515	0.005450	
299663.228262	0.888283	0.108992	0.002725	
257686.023505	0.833787	0.149864	0.016349	
298193.909810	0.910082	0.079019	0.010899	
298796.380492	0.929155	0.065395	0.005450	
295967.903967	0.893733	0.098093	0.008174	
292333.438583	0.874659	0.111717	0.013624	
289314.291090	0.918256	0.070845	0.010899	
270395.121049	0.828338	0.163488	0.008174	
269454.633967	0.809264	0.188011	0.002725	
269751.197208	0.858311	0.130790	0.010899	
271471.289367	0.839237	0.152589	0.008174	
280015.958714	0.885559	0.103542	0.010899	
281350.833713	0.871935	0.119891	0.008174	
269387.217731	0.798365	0.196185	0.005450	
267507.152348	0.831063	0.158038	0.010899	
297153.074353	0.893733	0.098093	0.008174	
272528.048193	0.871935	0.119891	0.008174	
246580.897662	0.828338	0.155313	0.016349	
294595.426533	0.912807	0.068120	0.019074	
257697.861963	0.814714	0.182561	0.002725	
267489.043764	0.880109	0.111717	0.008174	
280804.630424	0.888283	0.100817	0.010899	
281415.649206	0.869210	0.128065	0.002725	
265746.164127	0.809264	0.188011	0.002725	
288502.519234	0.877384	0.114441	0.008174	
297222.083089	0.920981	0.070845	0.008174	
207235.405596	0.787466	0.207084	0.005450	
239111.351029	0.811989	0.174387	0.013624	
227023.682625	0.787466	0.212534	0.000000	
261626.123573	0.844687	0.144414	0.010899	
284663.721359	0.855586	0.128065	0.016349	
296998.566104	0.907357	0.089918	0.002725	
304614.924297	0.934605	0.057221	0.008174	
259253.636316	0.831063	0.158038	0.010899	
279666.953537	0.831063	0.158038	0.010899	
297233.275061	0.926431	0.059946	0.013624	
289189.655145	0.858311	0.133515	0.008174	
257309.339541	0.839237	0.149864	0.010899	
289225.091682	0.885559	0.103542	0.010899	
296165.973578	0.923706	0.068120	0.008174	
265685.346320	0.803815	0.179837	0.016349	
288174.124559	0.910082	0.081744	0.008174	
199078.760756	0.771117	0.220708	0.008174	
276814.300554	0.844687	0.155313	0.000000	
280808.001798	0.822888	0.166213	0.010899	
297539.508816	0.918256	0.076294	0.005450	
248917.779263	0.836512	0.158038	0.005450	
293546.318615	0.899183	0.089918	0.010899	
293075.793859	0.850136	0.141689	0.008174	
234478.492962	0.727520	0.256131	0.016349	
298542.317846	0.915531	0.076294	0.008174	
296794.317613	0.896458	0.098093	0.005450	
241619.350132	0.855586	0.141689	0.002725	
163510.746077	0.681199	0.305177	0.013624	
298568.918547	0.926431	0.068120	0.005450	
210658.962148	0.806540	0.188011	0.005450	
272754.050749	0.852861	0.138965	0.008174	
294896.996695	0.858311	0.136240	0.005450	
284828.703846	0.841962	0.141689	0.016349	
278077.747569	0.828338	0.158038	0.013624	
235053.802349	0.790191	0.204360	0.005450	
300846.897851	0.920981	0.070845	0.008174	
289615.381870	0.891008	0.092643	0.016349	
277584.177274	0.861035	0.133515	0.005450	
243160.445207	0.727520	0.269755	0.002725	
257779.878848	0.874659	0.117166	0.008174	
284284.552211	0.888283	0.103542	0.008174	
263152.555246	0.801090	0.188011	0.010899	
298914.071729	0.915531	0.070845	0.013624	
261599.115566	0.861035	0.117166	0.021798	
295126.482948	0.882834	0.111717	0.005450	
218986.090881	0.817439	0.168937	0.013624	
299021.894104	0.923706	0.070845	0.005450	
293894.261836	0.901907	0.089918	0.008174	
281687.419028	0.828338	0.166213	0.005450	
213209.112410	0.817439	0.174387	0.008174	
244221.741125	0.863760	0.128065	0.008174	
246060.237166	0.806540	0.190736	0.002725	
284042.786378	0.888283	0.106267	0.005450	
280097.079149	0.858311	0.133515	0.008174	
292032.732556	0.899183	0.095368	0.005450	
307410.190067	0.915531	0.081744	0.002725	
248712.112917	0.798365	0.182561	0.019074	
281193.632946	0.850136	0.128065	0.021798	
302532.671322	0.940054	0.057221	0.002725	
267108.007340	0.871935	0.125341	0.002725	
274646.263790	0.904632	0.087193	0.008174	
282379.410979	0.877384	0.111717	0.010899	
285557.491646	0.907357	0.089918	0.002725	
305326.301160	0.929155	0.068120	0.002725	
290675.385252	0.877384	0.106267	0.016349	
257645.994055	0.828338	0.168937	0.002725	
271969.391769	0.863760	0.133515	0.002725	
288496.786784	0.915531	0.076294	0.008174	
282411.523874	0.882834	0.111717	0.005450	
289669.442989	0.880109	0.114441	0.005450	
276236.119737	0.899183	0.089918	0.010899	
300170.497341	0.929155	0.068120	0.002725	
292741.060962	0.885559	0.098093	0.016349	
156615.501228	0.782016	0.212534	0.005450	
216098.286841	0.735695	0.258856	0.005450	
270187.206780	0.871935	0.119891	0.008174	
301520.036672	0.934605	0.051771	0.013624	
271186.760304	0.817439	0.166213	0.016349	
268710.220115	0.746594	0.245232	0.008174	
278218.893869	0.861035	0.136240	0.002725	
259674.176949	0.841962	0.158038	0.000000	
222212.596181	0.811989	0.174387	0.013624	
263007.965692	0.866485	0.128065	0.005450	
302405.882639	0.923706	0.070845	0.005450	
267038.426548	0.833787	0.166213	0.000000	
261656.471965	0.768392	0.223433	0.008174	
286156.820056	0.866485	0.119891	0.013624	
285170.185455	0.863760	0.122616	0.013624	
300673.611054	0.888283	0.106267	0.005450	
206684.457737	0.828338	0.160763	0.010899	
285553.120022	0.880109	0.108992	0.010899	
241539.902652	0.743869	0.250681	0.005450	
262818.142553	0.844687	0.144414	0.010899	
278275.193861	0.866485	0.125341	0.008174	
286315.391839	0.839237	0.152589	0.008174	
264478.383088	0.765668	0.223433	0.010899	
272490.453399	0.863760	0.128065	0.008174	
245206.864827	0.874659	0.117166	0.008174	
278119.200083	0.820163	0.168937	0.010899	
172283.108353	0.779292	0.215259	0.005450	
256485.421640	0.877384	0.114441	0.008174	
291101.025865	0.901907	0.084469	0.013624	
272179.331501	0.814714	0.179837	0.005450	
232570.094342	0.735695	0.250681	0.013624	
285477.780929	0.915531	0.073569	0.010899	
283948.911218	0.863760	0.122616	0.013624	
293567.175205	0.923706	0.065395	0.010899	
261693.844032	0.790191	0.204360	0.005450	
287942.371618	0.847411	0.144414	0.008174	
289564.588310	0.877384	0.119891	0.002725	
214828.395569	0.811989	0.174387	0.013624	
300193.159154	0.923706	0.073569	0.002725	
284522.470180	0.880109	0.106267	0.013624	
241098.639934	0.866485	0.128065	0.005450	
295826.422809	0.929155	0.049046	0.021798	
-19343.591379	0.762943	0.234332	0.002725	
290511.333594	0.888283	0.103542	0.008174	
286642.419483	0.847411	0.141689	0.010899	
283800.429788	0.877384	0.114441	0.008174	
278893.046645	0.888283	0.103542	0.008174	
192964.555590	0.705722	0.283379	0.010899	
259432.316107	0.822888	0.174387	0.002725	
268574.763429	0.858311	0.130790	0.010899	
284954.973812	0.871935	0.114441	0.013624	
285443.382008	0.899183	0.089918	0.010899	
261493.841917	0.784741	0.207084	0.008174	
231389.517981	0.801090	0.193460	0.005450	
296292.436840	0.920981	0.068120	0.010899	
289063.368928	0.866485	0.128065	0.005450	
286665.952796	0.891008	0.100817	0.008174	
