Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
75159.277905	0.622727	0.372727	0.004545	
160013.226573	0.813636	0.168182	0.018182	
150466.772424	0.731818	0.268182	0.000000	
174745.457180	0.922727	0.068182	0.009091	
165997.373188	0.872727	0.113636	0.013636	
149087.258191	0.772727	0.222727	0.004545	
179055.335402	0.931818	0.063636	0.004545	
55418.767665	0.640909	0.354545	0.004545	
172010.609382	0.909091	0.086364	0.004545	
170370.746133	0.904545	0.086364	0.009091	
174542.317875	0.895455	0.104545	0.000000	
118948.557093	0.672727	0.313636	0.013636	
177866.131235	0.909091	0.081818	0.009091	
132442.015744	0.800000	0.181818	0.018182	
162621.380730	0.804545	0.195455	0.000000	
30972.732378	0.563636	0.431818	0.004545	
41558.765350	0.531818	0.463636	0.004545	
173979.543024	0.909091	0.090909	0.000000	
163965.572770	0.854545	0.131818	0.013636	
179823.595447	0.950000	0.045455	0.004545	
158466.451563	0.868182	0.122727	0.009091	
156804.956598	0.786364	0.209091	0.004545	
168375.977791	0.909091	0.086364	0.004545	
161197.486087	0.877273	0.118182	0.004545	
175191.164365	0.890909	0.100000	0.009091	
162944.587774	0.850000	0.150000	0.000000	
168362.776889	0.854545	0.140909	0.004545	
175760.948260	0.909091	0.086364	0.004545	
136327.373598	0.650000	0.350000	0.000000	
156935.145301	0.777273	0.213636	0.009091	
169769.531654	0.859091	0.136364	0.004545	
126419.714122	0.740909	0.254545	0.004545	
174853.372217	0.918182	0.077273	0.004545	
177388.643081	0.913636	0.077273	0.009091	
180812.565799	0.940909	0.059091	0.000000	
157433.915030	0.840909	0.154545	0.004545	
165637.143030	0.859091	0.127273	0.013636	
177281.913922	0.909091	0.086364	0.004545	
157980.573110	0.850000	0.145455	0.004545	
155454.295434	0.759091	0.236364	0.004545	
162543.250342	0.863636	0.131818	0.004545	
156588.651433	0.845455	0.154545	0.000000	
165327.683022	0.850000	0.136364	0.013636	
173895.572966	0.918182	0.081818	0.000000	
174317.535004	0.913636	0.072727	0.013636	
180856.198703	0.959091	0.040909	0.000000	
165105.125012	0.872727	0.122727	0.004545	
170922.559633	0.904545	0.081818	0.013636	
165101.878118	0.868182	0.122727	0.009091	
178949.661408	0.922727	0.072727	0.004545	
174436.401349	0.922727	0.077273	0.000000	
177657.998472	0.927273	0.072727	0.000000	
168212.776759	0.863636	0.118182	0.018182	
113505.165715	0.650000	0.345455	0.004545	
173979.572922	0.918182	0.072727	0.009091	
157101.108912	0.818182	0.172727	0.009091	
164282.767001	0.831818	0.154545	0.013636	
160571.147025	0.859091	0.118182	0.022727	
172698.327823	0.872727	0.118182	0.009091	
177118.819547	0.922727	0.063636	0.013636	
130143.000603	0.772727	0.222727	0.004545	
162415.481872	0.877273	0.109091	0.013636	
149587.092846	0.795455	0.200000	0.004545	
172678.004797	0.872727	0.118182	0.009091	
167005.336295	0.890909	0.100000	0.009091	
181565.541533	0.954545	0.031818	0.013636	
143924.200963	0.786364	0.204545	0.009091	
142617.978949	0.777273	0.213636	0.009091	
157776.982292	0.772727	0.209091	0.018182	
171026.527537	0.922727	0.072727	0.004545	
176563.011503	0.895455	0.095455	0.009091	
174649.671754	0.895455	0.090909	0.013636	
158558.535481	0.850000	0.145455	0.004545	
149049.942836	0.818182	0.168182	0.013636	
160366.992418	0.809091	0.186364	0.004545	
162929.150441	0.863636	0.136364	0.000000	
122582.999876	0.795455	0.195455	0.009091	
160438.226363	0.827273	0.159091	0.013636	
148898.036236	0.790909	0.209091	0.000000	
178690.007689	0.940909	0.054545	0.004545	
179324.099213	0.950000	0.050000	0.000000	
123157.617686	0.740909	0.259091	0.000000	
154203.906827	0.800000	0.195455	0.004545	
130469.296011	0.736364	0.259091	0.004545	
31140.296007	0.495455	0.500000	0.004545	
173496.994288	0.918182	0.068182	0.013636	
177358.385629	0.945455	0.050000	0.004545	
152420.734232	0.777273	0.222727	0.000000	
157996.774176	0.804545	0.186364	0.009091	
153543.195615	0.836364	0.159091	0.004545	
172695.563312	0.877273	0.113636	0.009091	
109618.070820	0.654545	0.340909	0.004545	
170481.165648	0.850000	0.140909	0.009091	
169501.306499	0.850000	0.140909	0.009091	
113752.372062	0.631818	0.359091	0.009091	
179387.430060	0.959091	0.040909	0.000000	
173289.049930	0.909091	0.072727	0.018182	
163895.478212	0.877273	0.113636	0.009091	
159813.131245	0.859091	0.136364	0.004545	
175068.041584	0.913636	0.086364	0.000000	
129710.708247	0.618182	0.377273	0.004545	
161566.850778	0.827273	0.159091	0.013636	
176123.964211	0.909091	0.081818	0.009091	
158251.550687	0.881818	0.109091	0.009091	
167139.655507	0.863636	0.118182	0.018182	
177122.166196	0.931818	0.068182	0.000000	
125377.784334	0.709091	0.281818	0.009091	
173174.919531	0.931818	0.059091	0.009091	
160621.607649	0.809091	0.181818	0.009091	
168155.640010	0.854545	0.136364	0.009091	
103085.153493	0.650000	0.345455	0.004545	
137093.402316	0.800000	0.195455	0.004545	
177340.723035	0.927273	0.063636	0.009091	
108857.333292	0.831818	0.159091	0.009091	
61920.504951	0.595455	0.400000	0.004545	
180744.995540	0.940909	0.054545	0.004545	
155605.884608	0.790909	0.204545	0.004545	
111251.542748	0.636364	0.359091	0.004545	
139647.518101	0.804545	0.181818	0.013636	
177922.594904	0.931818	0.063636	0.004545	
156130.416287	0.840909	0.145455	0.013636	
172344.023284	0.904545	0.095455	0.000000	
169949.868942	0.904545	0.077273	0.018182	
175563.625743	0.927273	0.063636	0.009091	
168328.703218	0.854545	0.140909	0.004545	
174275.781691	0.890909	0.104545	0.004545	
171329.876077	0.927273	0.068182	0.004545	
176873.650288	0.945455	0.045455	0.009091	
179386.014031	0.936364	0.063636	0.000000	
176007.994738	0.922727	0.072727	0.004545	
176327.091762	0.922727	0.072727	0.004545	
125890.008827	0.736364	0.259091	0.004545	
171899.278933	0.900000	0.086364	0.013636	
182450.685338	0.959091	0.040909	0.000000	
172426.611522	0.913636	0.072727	0.013636	
19924.671738	0.618182	0.377273	0.004545	
173469.311374	0.886364	0.109091	0.004545	
175579.879326	0.890909	0.104545	0.004545	
158675.851531	0.822727	0.172727	0.004545	
165145.487440	0.863636	0.127273	0.009091	
171046.000929	0.863636	0.122727	0.013636	
176620.767753	0.886364	0.113636	0.000000	
176376.155450	0.922727	0.063636	0.013636	
142883.753878	0.813636	0.181818	0.004545	
94759.768701	0.686364	0.313636	0.000000	
-77190.987846	0.522727	0.472727	0.004545	
169756.554087	0.863636	0.131818	0.004545	
114199.311421	0.695455	0.295455	0.009091	
94706.167278	0.745455	0.245455	0.009091	
167786.525975	0.913636	0.086364	0.000000	
170072.926086	0.904545	0.090909	0.004545	
101116.127384	0.659091	0.331818	0.009091	
175285.202551	0.913636	0.081818	0.004545	
166096.546015	0.872727	0.122727	0.004545	
178385.104589	0.904545	0.090909	0.004545	
173117.973822	0.909091	0.077273	0.013636	
148869.488454	0.786364	0.204545	0.009091	
96819.591280	0.713636	0.281818	0.004545	
168239.364365	0.904545	0.081818	0.013636	
175206.614273	0.913636	0.081818	0.004545	
178345.156437	0.940909	0.045455	0.013636	
160536.215822	0.845455	0.140909	0.013636	
154567.737949	0.804545	0.195455	0.000000	
170217.299441	0.840909	0.154545	0.004545	
179561.545305	0.936364	0.059091	0.004545	
172417.248041	0.913636	0.077273	0.009091	
146877.465697	0.804545	0.190909	0.004545	
169752.906088	0.918182	0.081818	0.000000	
50168.481149	0.686364	0.300000	0.013636	
171559.511084	0.886364	0.104545	0.009091	
175752.716021	0.890909	0.100000	0.009091	
158531.861306	0.859091	0.136364	0.004545	
170731.497791	0.918182	0.081818	0.000000	
176102.396586	0.950000	0.045455	0.004545	
169341.224891	0.881818	0.113636	0.004545	
173253.511298	0.913636	0.077273	0.009091	
179950.011941	0.954545	0.040909	0.004545	
178136.583817	0.922727	0.068182	0.009091	
46065.588899	0.631818	0.359091	0.009091	
158547.060745	0.822727	0.168182	0.009091	
166746.506417	0.840909	0.150000	0.009091	
175194.297258	0.936364	0.050000	0.013636	
170734.159449	0.909091	0.090909	0.000000	
172149.546836	0.900000	0.090909	0.009091	
172701.244127	0.890909	0.100000	0.009091	
171752.163840	0.900000	0.086364	0.013636	
173842.149022	0.895455	0.100000	0.004545	
174665.797932	0.909091	0.090909	0.000000	
137604.852653	0.754545	0.240909	0.004545	
176632.966292	0.927273	0.059091	0.013636	
177019.457299	0.927273	0.059091	0.013636	
178483.831173	0.927273	0.059091	0.013636	
172754.731772	0.877273	0.118182	0.004545	
149524.160619	0.795455	0.195455	0.009091	
177960.067877	0.931818	0.063636	0.004545	
175668.942749	0.895455	0.095455	0.009091	
176781.094285	0.904545	0.086364	0.009091	
157016.233815	0.768182	0.227273	0.004545	
173248.212457	0.895455	0.090909	0.013636	
179472.095530	0.945455	0.054545	0.000000	
173992.493584	0.872727	0.118182	0.009091	
168248.240740	0.859091	0.122727	0.018182	
158848.968723	0.768182	0.222727	0.009091	
168096.868429	0.890909	0.090909	0.018182	
165890.623096	0.881818	0.113636	0.004545	
97190.726291	0.568182	0.418182	0.013636	
157669.750153	0.859091	0.136364	0.004545	
127119.703782	0.768182	0.218182	0.013636	
175966.312380	0.913636	0.072727	0.013636	
177211.708277	0.927273	0.068182	0.004545	
178729.475226	0.940909	0.054545	0.004545	
176933.514039	0.922727	0.068182	0.009091	
113262.490037	0.636364	0.350000	0.013636	
71847.199396	0.718182	0.272727	0.009091	
139953.158304	0.722727	0.272727	0.004545	
166137.249944	0.854545	0.131818	0.013636	
174412.687469	0.936364	0.059091	0.004545	
165857.165734	0.863636	0.131818	0.004545	
174912.104594	0.895455	0.086364	0.018182	
178051.043669	0.945455	0.050000	0.004545	
121163.565238	0.740909	0.254545	0.004545	
47577.494223	0.577273	0.418182	0.004545	
-140902.668194	0.513636	0.481818	0.004545	
171392.755194	0.904545	0.086364	0.009091	
162475.049707	0.831818	0.163636	0.004545	
161055.980637	0.836364	0.163636	0.000000	
165296.957566	0.895455	0.100000	0.004545	
89012.684653	0.650000	0.345455	0.004545	
174087.884786	0.909091	0.081818	0.009091	
178216.927337	0.931818	0.059091	0.009091	
178783.238874	0.959091	0.036364	0.004545	
174107.344939	0.909091	0.090909	0.000000	
165942.352206	0.922727	0.072727	0.004545	
155738.457071	0.777273	0.213636	0.009091	
173189.007326	0.890909	0.100000	0.009091	
182454.692341	0.950000	0.045455	0.004545	
-7902.716149	0.568182	0.422727	0.009091	
160783.356880	0.872727	0.118182	0.009091	
181690.023249	0.972727	0.022727	0.004545	
175790.930285	0.913636	0.077273	0.009091	
168923.239840	0.890909	0.095455	0.013636	
159943.253018	0.859091	0.118182	0.022727	
171835.971570	0.850000	0.136364	0.013636	
154310.936461	0.800000	0.181818	0.018182	
167017.915742	0.863636	0.127273	0.009091	
171619.065672	0.904545	0.086364	0.009091	
172553.358417	0.872727	0.127273	0.000000	
164932.108387	0.890909	0.095455	0.013636	
42622.654112	0.618182	0.372727	0.009091	
167070.298421	0.845455	0.140909	0.013636	
172668.932627	0.895455	0.100000	0.004545	
156709.285595	0.809091	0.181818	0.009091	
145282.057044	0.750000	0.231818	0.018182	
168963.537044	0.890909	0.104545	0.004545	
110549.699328	0.695455	0.295455	0.009091	
174675.073637	0.881818	0.100000	0.018182	
175356.654461	0.922727	0.072727	0.004545	
163632.052259	0.872727	0.127273	0.000000	
145133.010574	0.781818	0.213636	0.004545	
167327.705117	0.900000	0.095455	0.004545	
169495.444445	0.863636	0.127273	0.009091	
175449.962964	0.900000	0.095455	0.004545	
164924.371995	0.877273	0.122727	0.000000	
172046.748813	0.845455	0.154545	0.000000	
170530.885344	0.868182	0.127273	0.004545	
174720.088918	0.909091	0.081818	0.009091	
143246.566778	0.768182	0.227273	0.004545	
175580.654201	0.931818	0.063636	0.004545	
168865.864195	0.877273	0.122727	0.000000	
104680.863007	0.700000	0.286364	0.013636	
148672.360748	0.713636	0.281818	0.004545	
129772.567522	0.786364	0.204545	0.009091	
175885.892692	0.936364	0.054545	0.009091	
63485.965911	0.581818	0.413636	0.004545	
174504.275893	0.890909	0.095455	0.013636	
166273.005788	0.868182	0.109091	0.022727	
169931.726473	0.872727	0.109091	0.018182	
161642.850137	0.827273	0.168182	0.004545	
166216.968120	0.913636	0.086364	0.000000	
90285.321556	0.727273	0.268182	0.004545	
173242.301758	0.913636	0.072727	0.013636	
138745.803932	0.768182	0.222727	0.009091	
173821.902263	0.909091	0.081818	0.009091	
122835.482610	0.750000	0.227273	0.022727	
164352.897214	0.890909	0.109091	0.000000	
177870.046478	0.931818	0.059091	0.009091	
172191.575068	0.909091	0.081818	0.009091	
153098.005253	0.872727	0.118182	0.009091	
178696.838161	0.913636	0.086364	0.000000	
177317.187371	0.936364	0.063636	0.000000	
146001.368606	0.813636	0.172727	0.013636	
101161.528483	0.659091	0.322727	0.018182	
174727.141347	0.922727	0.063636	0.013636	
166050.220977	0.881818	0.104545	0.013636	
162197.049010	0.845455	0.136364	0.018182	
169952.583691	0.904545	0.090909	0.004545	
174746.797193	0.927273	0.063636	0.009091	
174636.867660	0.931818	0.068182	0.000000	
172696.292064	0.895455	0.095455	0.009091	
176409.461337	0.927273	0.068182	0.004545	
174601.573926	0.895455	0.090909	0.013636	
143591.454490	0.781818	0.213636	0.004545	
136357.555456	0.727273	0.268182	0.004545	
178526.888437	0.931818	0.063636	0.004545	
179378.261301	0.940909	0.059091	0.000000	
167027.102340	0.881818	0.118182	0.000000	
5938.274903	0.404545	0.586364	0.009091	
108301.429222	0.718182	0.281818	0.000000	
135581.284421	0.772727	0.218182	0.009091	
174305.536258	0.931818	0.059091	0.009091	
54873.015857	0.550000	0.445455	0.004545	
165584.542011	0.831818	0.140909	0.027273	
177229.975167	0.931818	0.050000	0.018182	
81828.269331	0.577273	0.409091	0.013636	
169549.033887	0.872727	0.118182	0.009091	
161764.726755	0.836364	0.154545	0.009091	
173870.355403	0.913636	0.068182	0.018182	
170270.757995	0.913636	0.068182	0.018182	
176500.641325	0.927273	0.063636	0.009091	
139576.499177	0.836364	0.154545	0.009091	
143386.279935	0.795455	0.200000	0.004545	
177105.610607	0.913636	0.086364	0.000000	
171461.017704	0.918182	0.077273	0.004545	
166073.684596	0.859091	0.127273	0.013636	
175683.551167	0.918182	0.077273	0.004545	
164662.216371	0.831818	0.163636	0.004545	
148872.415242	0.759091	0.236364	0.004545	
153917.663495	0.809091	0.186364	0.004545	
176989.023760	0.918182	0.072727	0.009091	
151137.993644	0.881818	0.118182	0.000000	
170375.139712	0.909091	0.081818	0.009091	
80476.914477	0.668182	0.322727	0.009091	
146805.489364	0.822727	0.168182	0.009091	
168221.071810	0.922727	0.068182	0.009091	
174589.960145	0.931818	0.059091	0.009091	
171712.719851	0.881818	0.104545	0.013636	
36096.897505	0.609091	0.381818	0.009091	
167687.525739	0.850000	0.140909	0.009091	
165856.757654	0.877273	0.104545	0.018182	
175264.255659	0.922727	0.068182	0.009091	
174283.511846	0.909091	0.086364	0.004545	
165564.817217	0.863636	0.127273	0.009091	
178680.850860	0.927273	0.068182	0.004545	
149167.184091	0.790909	0.200000	0.009091	
148643.934775	0.813636	0.181818	0.004545	
32234.434892	0.622727	0.377273	0.000000	
160665.013686	0.854545	0.140909	0.004545	
159739.023265	0.822727	0.177273	0.000000	
157518.293631	0.804545	0.186364	0.009091	
173265.706166	0.877273	0.122727	0.000000	
164617.323336	0.890909	0.090909	0.018182	
145885.431040	0.827273	0.159091	0.013636	
70218.205455	0.577273	0.418182	0.004545	
151660.719799	0.836364	0.163636	0.000000	
169974.184364	0.895455	0.100000	0.004545	
167571.575515	0.918182	0.068182	0.013636	
177843.094119	0.927273	0.068182	0.004545	
168436.341905	0.900000	0.095455	0.004545	
176751.223280	0.940909	0.040909	0.018182	
171464.058709	0.890909	0.100000	0.009091	
177808.801008	0.922727	0.072727	0.004545	
82985.918036	0.636364	0.354545	0.009091	
172954.573060	0.904545	0.086364	0.009091	
176338.722698	0.895455	0.104545	0.000000	
141042.580569	0.740909	0.250000	0.009091	
172519.686012	0.868182	0.127273	0.004545	
153767.386358	0.845455	0.150000	0.004545	
124006.415061	0.736364	0.259091	0.004545	
168162.908550	0.890909	0.109091	0.000000	
113288.558658	0.672727	0.318182	0.009091	
175564.433537	0.936364	0.050000	0.013636	
163484.026082	0.831818	0.159091	0.009091	
177186.072808	0.931818	0.054545	0.013636	
172576.226866	0.881818	0.104545	0.013636	
135209.008108	0.709091	0.286364	0.004545	
171097.171791	0.900000	0.095455	0.004545	
178817.088273	0.940909	0.054545	0.004545	
155658.128469	0.850000	0.131818	0.018182	
166520.147694	0.909091	0.081818	0.009091	
173225.034309	0.895455	0.100000	0.004545	
172580.083450	0.927273	0.059091	0.013636	
177427.103287	0.904545	0.095455	0.000000	
159466.527533	0.831818	0.154545	0.013636	
162390.926022	0.863636	0.131818	0.004545	
161660.731512	0.854545	0.140909	0.004545	
169929.363237	0.890909	0.095455	0.013636	
168484.521883	0.868182	0.122727	0.009091	
175790.847894	0.918182	0.072727	0.009091	
144694.190375	0.718182	0.272727	0.009091	
169987.673542	0.890909	0.086364	0.022727	
177106.573179	0.940909	0.045455	0.013636	
161016.290377	0.840909	0.150000	0.009091	
170113.225973	0.895455	0.100000	0.004545	
168415.249970	0.927273	0.054545	0.018182	
175517.602760	0.927273	0.068182	0.004545	
167943.181631	0.872727	0.118182	0.009091	
166758.941038	0.840909	0.159091	0.000000	
138631.567088	0.754545	0.240909	0.004545	
149538.525344	0.745455	0.250000	0.004545	
177935.115931	0.886364	0.109091	0.004545	
159497.663016	0.768182	0.222727	0.009091	
132599.164632	0.740909	0.254545	0.004545	
161199.769488	0.795455	0.200000	0.004545	
177075.887010	0.913636	0.081818	0.004545	
-172154.048933	0.486364	0.509091	0.004545	
175528.675730	0.922727	0.072727	0.004545	
180351.802873	0.959091	0.027273	0.013636	
176445.732888	0.904545	0.077273	0.018182	
167142.502817	0.840909	0.159091	0.000000	
170117.175206	0.822727	0.177273	0.000000	
176798.745456	0.936364	0.050000	0.013636	
128553.915835	0.736364	0.254545	0.009091	
179922.973082	0.922727	0.077273	0.000000	
71938.734013	0.627273	0.363636	0.009091	
180381.994797	0.936364	0.059091	0.004545	
125641.529895	0.759091	0.236364	0.004545	
170884.869383	0.922727	0.059091	0.018182	
163022.665478	0.859091	0.136364	0.004545	
180634.202244	0.954545	0.040909	0.004545	
160818.391958	0.827273	0.163636	0.009091	
86455.731700	0.668182	0.331818	0.000000	
164679.591489	0.813636	0.177273	0.009091	
104911.598867	0.736364	0.259091	0.004545	
151457.755435	0.827273	0.168182	0.004545	
176366.623191	0.954545	0.040909	0.004545	
179084.748246	0.913636	0.081818	0.004545	
173637.222128	0.909091	0.081818	0.009091	
118778.606288	0.759091	0.227273	0.013636	
155834.609445	0.818182	0.168182	0.013636	
178794.254208	0.936364	0.063636	0.000000	
146001.639623	0.768182	0.227273	0.004545	
66213.525546	0.672727	0.327273	0.000000	
109021.146024	0.677273	0.318182	0.004545	
176402.234962	0.904545	0.095455	0.000000	
135011.521978	0.795455	0.204545	0.000000	
161301.118308	0.822727	0.168182	0.009091	
167913.989717	0.904545	0.081818	0.013636	
174505.032503	0.927273	0.063636	0.009091	
167206.715488	0.877273	0.118182	0.004545	
169766.013515	0.904545	0.090909	0.004545	
125259.689723	0.704545	0.286364	0.009091	
19403.414006	0.427273	0.559091	0.013636	
130673.424916	0.718182	0.272727	0.009091	
113057.861045	0.700000	0.300000	0.000000	
116907.059754	0.777273	0.218182	0.004545	
154359.214911	0.804545	0.181818	0.013636	
163119.903356	0.890909	0.104545	0.004545	
173008.198008	0.927273	0.054545	0.018182	
143057.150908	0.795455	0.200000	0.004545	
178425.783927	0.918182	0.077273	0.004545	
179710.954248	0.927273	0.072727	0.000000	
178033.190511	0.936364	0.054545	0.009091	
173144.192279	0.886364	0.100000	0.013636	
160207.673815	0.818182	0.177273	0.004545	
133215.640417	0.772727	0.227273	0.000000	
181555.760408	0.931818	0.063636	0.004545	
156547.432878	0.827273	0.163636	0.009091	
177167.900509	0.922727	0.063636	0.013636	
179356.145314	0.945455	0.040909	0.013636	
172677.237026	0.877273	0.113636	0.009091	
173260.638717	0.936364	0.050000	0.013636	
155226.814140	0.795455	0.195455	0.009091	
177431.385220	0.931818	0.059091	0.009091	
176720.795104	0.922727	0.063636	0.013636	
148401.495081	0.786364	0.213636	0.000000	
174750.934491	0.900000	0.095455	0.004545	
173916.031572	0.890909	0.095455	0.013636	
151518.445358	0.736364	0.254545	0.009091	
129259.529084	0.722727	0.254545	0.022727	
169737.935030	0.827273	0.168182	0.004545	
178573.575298	0.954545	0.040909	0.004545	
164135.699038	0.890909	0.109091	0.000000	
167805.665053	0.840909	0.154545	0.004545	
174116.958373	0.890909	0.095455	0.013636	
176823.720252	0.922727	0.077273	0.000000	
165647.647608	0.872727	0.118182	0.009091	
169957.486130	0.904545	0.077273	0.018182	
175800.428843	0.945455	0.050000	0.004545	
167862.677049	0.850000	0.131818	0.018182	
155455.258261	0.800000	0.200000	0.000000	
172111.526354	0.895455	0.100000	0.004545	
177199.750099	0.936364	0.054545	0.009091	
177695.078173	0.940909	0.050000	0.009091	
166373.567784	0.859091	0.131818	0.009091	
165120.142182	0.863636	0.136364	0.000000	
173317.402478	0.895455	0.095455	0.009091	
177361.007912	0.927273	0.059091	0.013636	
-64474.784480	0.522727	0.477273	0.000000	
175558.039172	0.936364	0.045455	0.018182	
174994.696402	0.886364	0.100000	0.013636	
167412.373409	0.886364	0.113636	0.000000	
175946.540295	0.909091	0.086364	0.004545	
156061.219538	0.827273	0.154545	0.018182	
152640.361049	0.813636	0.181818	0.004545	
166431.408191	0.877273	0.104545	0.018182	
172589.307696	0.890909	0.109091	0.000000	
170336.987496	0.890909	0.086364	0.022727	
177659.409765	0.931818	0.059091	0.009091	
177140.363587	0.945455	0.050000	0.004545	
153566.389570	0.809091	0.177273	0.013636	
167405.206655	0.886364	0.100000	0.013636	
178305.385052	0.918182	0.081818	0.000000	
160585.619072	0.827273	0.159091	0.013636	
171603.164452	0.927273	0.072727	0.000000	
174393.789689	0.927273	0.068182	0.004545	
171186.389722	0.886364	0.113636	0.000000	
179447.247948	0.950000	0.045455	0.004545	
158186.351249	0.804545	0.186364	0.009091	
23933.115306	0.572727	0.404545	0.022727	
173601.130152	0.886364	0.100000	0.013636	
163822.014781	0.831818	0.150000	0.018182	
174129.754945	0.886364	0.113636	0.000000	
178122.913908	0.954545	0.031818	0.013636	
176303.360476	0.868182	0.131818	0.000000	
169520.455452	0.904545	0.090909	0.004545	
177307.467462	0.927273	0.059091	0.013636	
96086.189001	0.663636	0.336364	0.000000	
45980.066816	0.486364	0.513636	0.000000	
170853.565186	0.863636	0.127273	0.009091	
160397.615132	0.850000	0.150000	0.000000	
170868.167730	0.881818	0.118182	0.000000	
38279.471814	0.531818	0.468182	0.000000	
172734.861577	0.890909	0.095455	0.013636	
178822.721922	0.904545	0.090909	0.004545	
168852.643134	0.886364	0.104545	0.009091	
174516.632878	0.918182	0.072727	0.009091	
153499.105109	0.845455	0.131818	0.022727	
179254.009754	0.959091	0.031818	0.009091	
176340.949614	0.918182	0.077273	0.004545	
175079.193336	0.918182	0.072727	0.009091	
162046.417844	0.859091	0.136364	0.004545	
176110.791479	0.913636	0.086364	0.000000	
167326.927491	0.854545	0.140909	0.004545	
177837.298574	0.927273	0.063636	0.009091	
177842.355803	0.940909	0.059091	0.000000	
163171.152908	0.836364	0.154545	0.009091	
168182.366808	0.872727	0.113636	0.013636	
154957.002494	0.822727	0.159091	0.018182	
174055.723257	0.927273	0.072727	0.000000	
153804.586452	0.918182	0.077273	0.004545	
168981.971656	0.859091	0.131818	0.009091	
115123.537300	0.727273	0.263636	0.009091	
178189.425228	0.909091	0.081818	0.009091	
115151.617478	0.713636	0.281818	0.004545	
176717.178732	0.927273	0.059091	0.013636	
171495.766808	0.895455	0.100000	0.004545	
157185.637461	0.845455	0.145455	0.009091	
163809.189466	0.890909	0.100000	0.009091	
179540.628687	0.940909	0.054545	0.004545	
155182.856759	0.822727	0.168182	0.009091	
162775.147108	0.872727	0.122727	0.004545	
165608.444896	0.850000	0.140909	0.009091	
162644.695496	0.872727	0.113636	0.013636	
137540.227132	0.831818	0.163636	0.004545	
177014.372476	0.918182	0.077273	0.004545	
163039.965879	0.813636	0.186364	0.000000	
163896.816127	0.900000	0.077273	0.022727	
162860.490377	0.795455	0.200000	0.004545	
168860.130629	0.859091	0.136364	0.004545	
155037.732773	0.790909	0.209091	0.000000	
165680.797706	0.854545	0.136364	0.009091	
174849.952096	0.927273	0.072727	0.000000	
176884.921937	0.931818	0.050000	0.018182	
172145.088463	0.881818	0.113636	0.004545	
173860.850358	0.900000	0.090909	0.009091	
158440.665458	0.859091	0.131818	0.009091	
173719.977828	0.895455	0.090909	0.013636	
175250.178106	0.900000	0.086364	0.013636	
143948.522692	0.836364	0.154545	0.009091	
-123638.370327	0.481818	0.504545	0.013636	
172725.773181	0.904545	0.090909	0.004545	
167888.663064	0.877273	0.113636	0.009091	
119672.396311	0.800000	0.190909	0.009091	
167493.451597	0.881818	0.090909	0.027273	
176941.898185	0.927273	0.068182	0.004545	
177673.568521	0.940909	0.050000	0.009091	
176726.951821	0.918182	0.077273	0.004545	
177992.413415	0.931818	0.063636	0.004545	
179586.840661	0.945455	0.045455	0.009091	
164339.541274	0.895455	0.100000	0.004545	
179774.865740	0.936364	0.054545	0.009091	
171277.563520	0.900000	0.086364	0.013636	
132912.507355	0.704545	0.290909	0.004545	
136765.589950	0.781818	0.209091	0.009091	
179287.064135	0.931818	0.063636	0.004545	
175363.225243	0.895455	0.095455	0.009091	
-126210.664016	0.518182	0.481818	0.000000	
170714.964408	0.868182	0.131818	0.000000	
142097.096044	0.768182	0.222727	0.009091	
165832.708536	0.850000	0.145455	0.004545	
135833.836149	0.736364	0.250000	0.013636	
177092.538320	0.913636	0.086364	0.000000	
144532.032753	0.813636	0.177273	0.009091	
145916.940386	0.800000	0.186364	0.013636	
172071.101352	0.859091	0.127273	0.013636	
166997.093312	0.886364	0.104545	0.009091	
175068.930627	0.927273	0.054545	0.018182	
36061.074874	0.659091	0.331818	0.009091	
168690.515465	0.868182	0.113636	0.018182	
141287.750216	0.750000	0.236364	0.013636	
161661.207688	0.809091	0.177273	0.013636	
141291.321330	0.809091	0.186364	0.004545	
36464.995583	0.636364	0.359091	0.004545	
172853.921793	0.895455	0.100000	0.004545	
165985.541337	0.831818	0.140909	0.027273	
166988.459401	0.881818	0.113636	0.004545	
159117.745487	0.836364	0.154545	0.009091	
144651.408991	0.709091	0.286364	0.004545	
147973.313196	0.863636	0.127273	0.009091	
173491.946124	0.922727	0.077273	0.000000	
174854.112472	0.945455	0.050000	0.004545	
175456.809789	0.940909	0.050000	0.009091	
177409.540864	0.918182	0.081818	0.000000	
166159.676368	0.877273	0.118182	0.004545	
168997.374850	0.877273	0.122727	0.000000	
176049.046846	0.927273	0.072727	0.000000	
157488.880216	0.804545	0.177273	0.018182	
168579.203190	0.895455	0.095455	0.009091	
174296.434216	0.886364	0.104545	0.009091	
175445.487675	0.900000	0.090909	0.009091	
175938.324688	0.900000	0.100000	0.000000	
132152.466795	0.754545	0.245455	0.000000	
177838.236196	0.922727	0.063636	0.013636	
150355.726308	0.800000	0.181818	0.018182	
160413.296897	0.845455	0.150000	0.004545	
173551.296760	0.868182	0.122727	0.009091	
164035.309842	0.836364	0.159091	0.004545	
176769.773152	0.909091	0.081818	0.009091	
174197.953559	0.918182	0.077273	0.004545	
156083.638768	0.809091	0.181818	0.009091	
